SwissProt_Accessions,geneName,DISGENET_Score,Standard_Score,Pubpular_Score,CTD_Score,DH_Score,DP_Score,DC_Score,HP_Score,HC_Score,PC_Score,CTD_Marker,Edager_Marker,BIONDA_Marker,Dis_2_Marker
O00170,AIP,0.664473684,0.732037444,0.893151411,,1.164045459,1.175000936,,1.242495018,,,,0,1,1
P01286,GHRH,,0.587662651,0.888015868,0.409763207,,,,1.093917807,0.872594378,0.888309207,0,0,1,1
P05019,IGF1,0.81937799,0.656094938,0.814423405,0.185100421,1.159484568,1.31475636,0.555736856,1.159126062,0.524680829,0.554551365,0,0,1,1
O00255,MEN1,0.81444378,0.646389422,0.927279141,,1.149070986,1.325052424,,1.160620268,,,,0,0,1
P01189,POMC,0.644736842,0.870561617,0.910265016,0.206033978,1.152269178,1.156757168,0.560763396,1.374648423,0.601836788,0.612062431,0,0,1,1
P01236,PRL,0.865430622,1,1,0.891159622,1.381705684,1.381705684,1.367938039,1.5,1.404884267,1.404884267,1,0,0,1
P61278,SST,0.564838517,0.700487517,0.755975835,0.341600596,1.056857789,1.058080536,0.779073224,1.201292332,0.777522063,0.781829549,0,0,0,1
P35346,SSTR5,0.447368421,0.482922214,0.863250716,,0.938121152,0.930932263,,0.973310599,,,,0,0,1
O60806,TBX19,,0.306851842,0.79940892,,,,,0.738294619,,,,0,0,1
P20396,TRH,,0.730927542,0.823520311,0.337563845,,,,1.235104164,0.773925264,0.784591858,0,0,0,1
P49336,CDK8,0.529904306,,0.463067742,,,0.94889094,,,,,,0,0,0
P08183,ABCB1,,,0.207706434,0.124579432,,,,,,0.489248058,0,0,0,0
Q15027,ACAP1,,0.151266339,0.595987204,,,,,0.452798871,,,,0,0,0
P25106,ACKR3,0.608851675,,0.401925087,,,0.860629223,,,,,,0,1,0
O95994,AGR2,0.493421053,,0.425719922,,,0.90748715,,,,,,0,0,0
P30556,AGTR1,0.776315789,,0.243087644,,,0.639829275,,,,,,0,0,0
P35869,AHR,0.491381579,0.174338996,0.542071765,,0.496107948,0.982043564,,0.495248332,,,,0,0,0
P31749,AKT1,0.654904306,,0.370858485,,,0.817075183,,,,,,0,0,0
P25054,APC,0.253588517,,0.269650714,,,0.739913122,,,,,,0,0,0
P78540,ARG2,0.516746411,,0.583179852,,,1.007255236,,,,,,0,0,0
Q9HBZ2,ARNT2,,0.061255387,0.567716938,,,,,0.245109127,,,,0,0,0
P50553,ASCL1,0.493421053,,0.458893776,,,0.950520439,,,,,,0,0,0
Q9NR48,ASH1L,0.424641148,,0.545999015,,,0.896911448,,,,,,0,0,0
Q13535,ATR,0.631578947,,0.314477754,,,0.736018873,,,,,,0,0,0
P01185,AVP,,0.333547611,0.685428913,,,,,0.765304369,,,,0,1,0
P47901,AVPR1B,,0.247360744,0.7228413,,,,,0.63855926,,,,0,0,0
Q07812,BAX,,,0.307526246,0.533726938,,,,,,0.730495909,0,0,0,0
P23560,BDNF,,,0.172126069,0.178025538,,,,,,0.663162236,0,0,0,0
Q14457,BECN1,,,0.193648736,0.226544606,,,,,,0.654739077,0,0,0,0
O15392,BIRC5,,0.093633364,0.502114618,,,,,0.313038333,,,,0,0,0
O95972,BMP15,,0.013925594,0.47223882,,,,,0.076483869,,,,0,0,0
P12643,BMP2,,,0.225371383,0.27715217,,,,,,0.678400424,0,0,0,0
P12644,BMP4,,0.204999251,0.520772228,0.292066794,,,,0.55523351,0.624674129,0.707463557,0,0,0,0
P22004,BMP6,,,0.455826361,0.298392307,,,,,,0.729509319,0,0,0,0
P18075,BMP7,,,0.26238106,0.321254393,,,,,,0.720489413,0,0,0,0
P36894,BMPR1A,0.115430622,,0.476604537,,,0.364643664,,,,,,0,0,0
Q06187,BTK,,0.010205847,0.291643069,,,,,-0.008366195,,,,0,0,0
P01258,CALCA,,0.079687113,0.499504888,,,,,0.277061305,,,,0,0,0
Q13554,CAMK2B,,0.000617624,0.493680191,,,,,0.041809182,,,,0,0,0
P42574,CASP3,,,0.299069708,0,,,,,,-0.057571927,0,0,0,0
Q14790,CASP8,0.631578947,,0.263430589,,,0.656647309,,,,,,0,0,0
P41180,CASR,0.585526316,,0.459211683,,,0.936875858,,,,,,0,0,0
P06307,CCK,,0.027483905,0.453535795,0.327401182,,,,0.114206642,0.079858851,0.776258709,0,0,0,0
P14635,CCNB1,0.516746411,,0.492771716,,,0.98796623,,,,,,0,1,0
P24385,CCND1,0.631578947,,0.479657281,,,0.958946644,,,,,,0,0,0
Q9NZQ7,CD274,0.638157895,,0.304606007,,,0.721206056,,,,,,0,0,0
P16070,CD44,0.654904306,,0.312880671,,,0.733994798,,,,,,0,1,0
P30307,CDC25C,0.539473684,,0.363927774,,,0.814298135,,,,,,0,0,0
P12830,CDH1,,0.056446045,0.457098975,,,,,0.205108307,,,,0,0,0
Q9H251,CDH23,0.605263158,,0.492402877,,,0.976129419,,,,,,0,0,0
P46527,CDKN1B,1,0.244635007,0.672941445,,0.693176666,1.198231979,,0.628724844,,,,0,0,0
P42771,CDKN2A,,0.044243775,0.479871055,,,,,0.174333149,,,,0,0,0
P42773,CDKN2C,0.477272727,0.076014282,0.629227049,,0.263830873,0.95614374,,0.297944583,,,,0,0,0
P49716,CEBPD,,0.042254705,0.473017657,,,,,0.166501419,,,,0,0,0
P01215,CGA,,,0.684479181,0.339584227,,,,,,0.77388477,0,0,0,0
P10645,CHGA,0.562799043,0.27018341,0.706174852,,0.66809404,1.054594046,,0.672421569,,,,0,0,0
P05060,CHGB,,0.065601511,0.71561821,,,,,0.302259101,,,,0,0,0
O00533,CHL1,0.47069378,,0.492778207,,,0.965527896,,,,,,0,0,0
O94779,CNTN5,,0.22029139,0.649821094,,,,,0.585994054,,,,0,0,0
Q92905,COPS5,,0.049499179,0.552786104,,,,,0.210263853,,,,0,0,0
O00230,CORT,,0.062122301,0.56436991,,,,,0.246371236,,,,0,0,0
P06850,CRH,,0.573654078,0.844956778,,,,,1.074074558,,,,0,0,0
P34998,CRHR1,,0.043890847,0.607553439,,,,,0.213897542,,,,0,0,0
P04141,CSF2,0.654904306,,0.479239859,,,0.957550272,,,,,,0,0,0
P0DML3,CSH2,,0.001488039,0.579116798,,,,,0.086820142,,,,0,0,0
P0DML3,CSH2,,0.001488039,0.524251313,,,,,0.059765648,,,,0,0,0
P35222,CTNNB1,0.608851675,,0.532194532,0.156500176,,1.023018641,0.464749435,,,0.458608907,0,0,1,0
P48061,CXCL12,0.585526316,0.061007847,0.345542185,,0.249607424,0.783276547,,0.208388424,,,,0,0,0
P05108,CYP11A1,,0.045189117,0.462112729,0.87222683,,,,0.172518576,0.321261049,0.949837947,0,0,0,0
P04798,CYP1A1,,,0.232276889,0.05489129,,,,,,0.206799761,0,0,0,0
Q16678,CYP1B1,,,0.270725613,0.129556116,,,,,,0.450761737,0,0,0,0
P08684,CYP3A4,,,-2.22E-16,0.086455746,,,,,,-0.163878908,0,0,0,0
P20711,DDC,,0.029361285,0.463814269,,,,,0.123676424,,,,0,0,0
Q08345,DDR1,0.562799043,,0.540766395,,,1.037665355,,,,,,0,0,0
Q9UPY3,DICER1,0.315789474,,0.560050936,,,0.740716543,,,,,,0,0,0
Q9NR61,DLL4,0.539473684,,0.453635192,,,0.935436286,,,,,,0,1,0
P26358,DNMT1,0.608851675,,0.294936941,,,0.706293474,,,,,,0,1,0
P04053,DNTT,,0.00107769,0.298420462,,,,,-0.052268911,,,,0,0,0
P14416,DRD2,0.782894737,0.405054011,0.706680808,0.222022364,0.869070951,1.208608751,0.607802456,0.864020981,0.60714719,0.595336725,0,0,0,0
P35462,DRD3,,,0.366576048,0.308848029,,,,,,0.777276121,0,0,0,0
P01133,EGF,0.631578947,,0.456340817,,,0.930061713,,,,,,0,0,0
Q9UHF1,EGFL7,0.424641148,,0.57424459,,,0.893539257,,,,,,0,0,0
Q05215,EGR4,,0.03567127,0.569269124,,,,,0.178754762,,,,0,0,0
O95834,EML2,,0.240051147,0.63879581,,,,,0.618599638,,,,0,0,0
P09104,ENO2,,0.119798691,0.557177989,,,,,0.381642666,,,,0,0,0
P16422,EPCAM,0.674641148,,0.419091679,,,0.881651694,,,,,,0,0,0
P29323,EPHB2,0.585526316,,0.332785617,,,0.764543814,,,,,,0,0,0
P21860,ERBB3,,0.000136549,0.350511938,,,,,-0.031231815,,,,0,0,0
Q15303,ERBB4,,0.000257693,0.360538408,,,,,-0.025698649,,,,0,0,0
Q9NQ30,ESM1,,0.102166655,0.611949735,,,,,0.352279033,,,,0,1,0
P03372,ESR1,0.431220096,0.16766873,0.487517846,0.086455746,0.488269867,0.9160394,0.287915405,0.482397755,0.401085375,0.292898331,0,0,0,0
Q92731,ESR2,0.631578947,,0.454517177,,,0.927771361,,,,,,0,0,0
Q15910,EZH2,0.615430622,,0.369943061,,,0.816524313,,,,,,0,0,0
P25445,FAS,,,0.312632601,0.175656245,,,,,,0.545784557,0,0,0,0
P48023,FASLG,,,0.260573443,0.24221568,,,,,,0.725576781,0,0,0,0
P05230,FGF1,,0.062742375,0.266816056,,,,,0.22691488,,,,0,0,0
P09038,FGF2,0.631578947,0.130996797,0.562307658,,0.417117545,1.05591579,,0.406754817,,,,0,0,0
P08620,FGF4,0.424641148,0.015839037,0.582897828,,0.063986407,0.892702449,,0.129673379,,,,0,0,0
P21802,FGFR2,0.562799043,,0.469216993,,,0.951888372,,,,,,0,0,0
P22455,FGFR4,0.539473684,,0.695785238,,,1.028151087,,,,,,0,0,0
P15328,FOLR1,0.608851675,,0.581339319,,,1.078750076,,,,,,0,0,0
P01225,FSHB,,0.11010613,0.797781241,0.88998661,,,,0.418348909,0.448638732,1.305253588,0,0,0,0
P23945,FSHR,0.010167464,0.050345435,0.599638504,,0.060767859,0.121375778,,0.227425121,,,,0,0,0
P19883,FST,,0.045426503,0.508418639,,,,,0.185809905,,,,0,0,0
P22466,GAL,,0.187178496,0.53275704,,,,,0.520547195,,,,0,0,0
P47211,GALR1,,0.042022921,0.511322647,,,,,0.17696613,,,,0,0,0
O43603,GALR2,,0.041214828,0.521820549,,,,,0.177932944,,,,0,0,0
P01350,GAST,,0.230636236,0.62886842,,,,,0.602130278,,,,0,0,0
P01275,GCG,,0.083759438,0.333111126,0.327401182,,,,0.28547841,0.286569535,0.824143414,0,0,0,0
Q9NZC3,GDE1,0.562799043,,0.507159352,,,0.998208419,,,,,,0,0,0
P39905,GDNF,,,0.447503613,0.292066794,,,,,,0.721171323,0,0,0,0
P14136,GFAP,,0.124007215,0.59724422,,,,,0.39666949,,,,0,0,0
P01241,GH1,0.888157895,0.305679967,0.920109649,1,0.751918906,1.391639325,1.402194574,0.758456013,0.776822571,1.430634104,1,0,0,0
Q8N2G8,GHDC,,0.142412682,0.687733236,,,,,0.450576473,,,,0,0,0
P10912,GHR,,0.267029818,0.781431543,,,,,0.677306167,,,,0,0,0
Q02643,GHRHR,,0.107367438,0.819086573,,,,,0.420014477,,,,0,0,0
Q9UBU3,GHRL,,0.189510691,0.642649418,,,,,0.531037004,,,,0,0,0
Q92847,GHSR,,0.266312758,0.71576699,,,,,0.667428543,,,,0,0,0
P10070,GLI2,0.585526316,,0.253036703,,,0.638914198,,,,,,0,0,0
P04899,GNAI2,,0.046258755,0.633744516,0.304678653,,,,0.229099919,0.154776244,0.72125873,0,0,0,0
O95467,GNAS,0.878588517,0.38685792,0.799678843,,0.857953754,1.305886555,,0.847251163,,,1,0,0,0
P01148,GNRH1,,0.477383208,0.79808473,,,,,0.959940225,,,,0,0,0
Q96P66,GPR101,0,,0.813952753,,,0.199869595,,,,,1,0,0,0
P24298,GPT,,,0.210485038,0.163726125,,,,,,0.598750269,0,0,0,0
O75791,GRAP2,0.631578947,,0.494224874,,,0.97663111,,,,,,0,0,0
P28799,GRN,0.585526316,,0.399928171,,,0.859552441,,,,,,1,0,0
Q96JK4,HHIPL1,,0.172023607,0.675757431,,,,,0.503742406,,,,0,0,0
Q16665,HIF1A,0.631578947,,0.338580028,,,0.771525289,,,,,,0,0,0
P52926,HMGA2,0.56937799,,0.650637092,,,1.062910696,,,,,,0,0,0
P09601,HMOX1,,,0.102527434,0.564917087,,,,,,0.343855539,0,0,0,0
P14653,HOXB1,,0.029278305,0.591438398,,,,,0.169957968,,,,0,0,0
P28845,HSD11B1,,0.016500426,0.570314911,,,,,0.126066595,,,,0,0,0
P80365,HSD11B2,,0.027929266,0.57865845,,,,,0.161302056,,,,0,0,0
P26439,HSD3B2,,,0.464268208,0.308848029,,,,,,0.744407873,0,0,0,0
O75874,IDH1,0.161483254,,0.433170009,,,0.474261815,,,,,,0,0,0
P48735,IDH2,0.161483254,,0.388769758,,,0.48305027,,,,,,0,0,0
P08069,IGF1R,0.608851675,,0.438812157,,,0.909066003,,,,,,0,0,0
P01344,IGF2,,0.030749888,0.556033709,,,,,0.160395657,,,,0,0,0
P24592,IGFBP6,,0.00869575,0.495667983,,,,,0.069457582,,,,0,0,0
Q8N6C5,IGSF1,,0.087979166,0.622506406,,,,,0.323257548,,,,0,0,0
P78552,IL13RA1,,0.005112902,0.468801237,,,,,0.045107768,,,,0,0,0
Q16552,IL17A,0.631578947,,0.171098502,,,0.495685313,,,,,,0,1,0
Q9UHA7,IL36A,,0.18978554,0.539805245,,,,,0.525562344,,,,0,0,0
P05111,INHA,,0.065850451,0.63580687,,,,,0.276445644,,,,0,0,0
P01308,INS,,0.318042595,0.368045106,0.815741754,,,,0.791509455,0.756492361,0.82447254,0,0,0,0
P26440,IVD,,0.00187878,0.508660268,,,,,0.05336704,,,,0,0,0
Q13303,KCNAB2,0.493421053,,0.562795539,,,0.981664063,,,,,,0,0,0
Q9H252,KCNH6,,0.042487189,0.577415345,,,,,0.19977256,,,,0,0,0
Q9NS40,KCNH7,,0.102945687,0.603405798,,,,,0.352180493,,,,0,0,0
P06870,KLK1,,0.014039035,0.549139279,,,,,0.109736208,,,,0,0,0
P01116,KRAS,0.230263158,,0.228421065,,,0.726502343,,,,,,0,0,0
P05783,KRT18,,,0.461380177,0.266363104,,,,,,0.674384635,0,0,0,0
P00338,LDHA,0.562799043,,0.466686264,,,0.948727143,,,,,,0,0,0
P41159,LEP,,0.151535586,0.457670637,,,,,0.449271596,,,,0,0,0
P17931,LGALS3,,0.054118052,0.600020548,,,,,0.236962926,,,,0,0,0
P01229,LHB,,0.159381228,0.776109003,0.203729229,,,,0.501580555,0.595193705,0.576857442,0,0,0,0
P42702,LIFR,,0.061750816,0.527945571,,,,,0.235832606,,,,0,0,0
P59901,LILRA4,,0.121244365,0.616309845,,,,,0.394148727,,,,0,0,0
O94898,LRIG2,,0.167940778,0.631368031,,,,,0.489684504,,,,0,0,0
Q6UXM1,LRIG3,,0.062246246,0.581321599,,,,,0.251460676,,,,0,0,0
Q9HBW1,LRRC4,,0.072862091,0.590195555,,,,,0.279827167,,,,0,0,0
Q13495,MAMLD1,0.378588517,,0.380066378,,,0.877950002,,,,,,0,0,0
Q49MG5,MAP9,,0.001371797,0.489561667,,,,,0.042311634,,,,0,0,0
P28482,MAPK1,0.631578947,,0.343781145,0.019551336,,0.77903528,0.160922618,,,0.050659906,0,0,0,0
Q16539,MAPK14,0.631578947,,0.243739686,,,0.624351955,,,,,,0,0,0
P27361,MAPK3,,,0.359620648,0.019551336,,,,,,0.055400643,0,0,1,0
P45983,MAPK8,0.608851675,,0.170568398,,,0.492089949,,,,,,0,0,0
Q01718,MC2R,,0.065352571,0.700789961,,,,,0.296598033,,,,0,0,0
P33032,MC5R,,0.037832253,0.477803385,,,,,0.154472068,,,,0,0,0
P33993,MCM7,,0.000886521,0.508377358,,,,,0.049987006,,,,0,0,0
P16455,MGMT,0.385167464,0.205556653,0.665567497,,0.580364872,0.836668358,,0.562163188,,,,0,0,0
Q86YT6,MIB1,0.539473684,0.045426503,0.778018734,,0.195178766,1.030717524,,0.282632899,,,,0,1,0
P46013,MKI67,0.562799043,0.095051378,0.648786973,,0.326155073,1.055608665,,0.345527663,,,,0,0,0
P40692,MLH1,0.161483254,,0.236498996,,,0.565708446,,,,,,0,0,0
P50281,MMP14,0.539473684,,0.377900161,,,0.834146927,,,,,,0,1,0
P08253,MMP2,0.491381579,,0.416766467,,,0.895976831,,,,,,0,0,0
P14780,MMP9,0.657894737,,0.420566589,,,0.883623467,,,,,,0,1,0
Q96LB1,MRGPRX2,,0.114421093,0.621563245,,,,,0.380748575,,,,0,0,0
P43246,MSH2,0.628588517,,0.346429447,,,0.78288035,,,,,,0,0,0
P52701,MSH6,0.582535885,,0.501499596,,,0.989158485,,,,,,0,0,0
Q96DR8,MUCL1,,0.032140591,0.594937292,,,,,0.178917032,,,,0,0,0
P01106,MYC,0.638157895,,0.4002641,,,0.857218748,,,,,,0,0,0
Q9UN36,NDRG2,0.493421053,,0.476206362,,,0.972259788,,,,,,0,1,0
Q13562,NEUROD1,0.56937799,0.106325461,0.648629988,,0.353278822,1.062994746,,0.369544165,,,,0,0,0
Q92886,NEUROG1,0.401315789,,0.46897473,,,0.880172702,,,,,,0,0,0
Q9H2A3,NEUROG2,0.378588517,,0.481557868,,,0.84542443,,,,,,0,0,0
Q9Y4Z2,NEUROG3,0.378588517,,0.436367312,,,0.857345408,,,,,,0,0,0
P01138,NGF,,0.068972532,0.450089026,0.228798195,,,,0.240343693,0.269352387,0.608954301,0,0,0,0
P08138,NGFR,,0.015083463,0.486391822,,,,,0.086167829,,,,0,0,0
P43699,NKX2-1,0.562799043,,0.617729169,,,1.057362339,,,,,,0,0,0
P15531,NME1,0.562799043,,0.446905814,,,0.923691198,,,,,,0,0,0
Q13253,NOG,,,0.377151114,0.367455354,,,,,,0.863095769,0,0,0,0
P35228,NOS2,,,0.156379834,0.060220654,,,,,,0.294382169,0,0,0,0
Q04721,NOTCH2,0.562799043,,0.490934202,,,0.978641784,,,,,,0,1,0
P01303,NPY,0.585526316,0.026779099,0.474482315,,0.160896377,0.955929479,,0.119076052,,,,0,0,0
P51843,NR0B1,0.562799043,,0.655390503,,,1.055349402,,,,,,0,0,0
P04150,NR3C1,,0.319814937,0.592067776,,,,,0.744826675,,,,0,0,0
O00482,NR5A2,,,0.445861009,0.315070162,,,,,,0.758926216,0,0,0,0
O14786,NRP1,0.562799043,,0.452500551,,,0.930832263,,,,,,0,0,0
Q9BXS6,NUSAP1,,0.075887887,0.56800776,,,,,0.281516619,,,,0,0,0
Q9Y3D7,PAM16,,0.288554915,0.641148575,,,,,0.696678751,,,,0,0,0
P12004,PCNA,,0.147499674,0.549678096,0.151654145,,,,0.440682751,0.639757031,0.44936497,0,0,0,0
P29120,PCSK1,,0.079940955,0.642061349,,,,,0.31047778,,,,0,0,0
Q9HCR9,PDE11A,,0.017549056,0.68848876,,,,,0.181063379,,,,0,0,0
O95263,PDE8B,,0.017955904,0.672921698,,,,,0.175087419,,,,0,0,0
P00558,PGK1,,0.015940224,0.503600264,,,,,0.096053498,,,,0,0,0
P42336,PIK3CA,0.230263158,,0.263601367,,,0.699199185,,,,,,0,0,0
O75051,PLXNA2,0.562799043,,0.413342921,,,0.879806568,,,,,,0,0,0
P54277,PMS1,0.06937799,,0.452212509,,,0.241796371,,,,,,0,0,0
P54278,PMS2,0.161483254,,0.334987039,,,0.501119246,,,,,,0,0,0
P28069,POU1F1,0.483851675,0.136159767,0.834506408,,0.413472223,0.971103933,,0.476604486,,,,0,0,0
Q01851,POU4F1,,0.016273894,0.495875195,,,,,0.093905386,,,,0,0,0
Q01860,POU5F1,,0.033012757,0.369434486,,,,,0.110124814,,,,0,1,0
Q07869,PPARA,0.608851675,,0.268103855,,,0.663725983,,,,,,0,0,0
P01298,PPY,,0.063238855,0.532571559,,,,,0.240901956,,,,0,0,0
P10644,PRKAR1A,0.651315789,0.411296772,0.804460865,,0.871587601,1.153501971,,0.879207422,,,,0,0,0
P31321,PRKAR1B,,0.215359153,0.588547438,,,,,0.57370127,,,,0,0,0
Q05655,PRKCD,,0.017108597,0.369885983,0.23999171,,,,0.048911306,0.015551426,0.654336321,0,0,0,0
P81277,PRLH,0.332535885,0.053995857,0.654463338,,0.183715113,0.762864086,,0.25490838,,,,0,0,0
P49683,PRLHR,0.263755981,,0.643784775,,,0.65767245,,,,,,0,0,0
P16471,PRLR,,0.140013263,0.704350032,0.289949502,,,,0.449581336,0.468399725,0.702444383,0,0,0,0
O75360,PROP1,,0.21325139,0.686435081,,,,,0.57794546,,,,0,0,0
P01270,PTH,,0.165220643,0.43436242,,,,,0.482384341,,,,0,1,0
O95997,PTTG1,,0.315532886,0.912336525,,,,,0.770246772,,,,0,1,0
P11217,PYGM,,0.01369311,0.668330492,,,,,0.162298438,,,,0,0,0
Q13972,RASGRF1,0.539473684,,0.5709418,,,1.03516901,,,,,,0,0,0
Q04206,RELA,,0,0.257200862,,,,,-0.07850635,,,,0,0,0
P07949,RET,,0.11822312,0.584515076,,,,,0.38217843,,,,0,0,0
P35250,RFC2,,0.01827627,0.546453323,,,,,0.121026023,,,,0,0,0
Q9Y3P4,RHBDD3,0.19437799,,0.697315054,,,0.547020704,,,,,,0,0,0
O00212,RHOD,,0.030570273,0.565887089,,,,,0.16360469,,,,0,0,0
Q8IUC4,RHPN2,,0.131657836,0.655087854,,,,,0.422927415,,,,0,0,0
Q96EP0,RNF31,0.286483254,,0.511539654,,,0.699594989,,,,,,0,0,0
Q9Y3V2,RWDD3,,0.269180297,0.745551304,,,,,0.675410859,,,,0,0,0
P13521,SCG2,,0.065227926,0.638064811,,,,,0.275702917,,,,0,0,0
P05408,SCG5,,0.240766456,0.768689497,,,,,0.634926836,,,,0,0,0
O76038,SCGN,0.378588517,0.129412123,0.658130977,,0.407161549,0.827694509,,0.419053802,,,,0,0,0
Q9BWW7,SCRT1,,0.219726985,0.590819414,,,,,0.581538527,,,,0,0,0
P31040,SDHA,,0.036310252,0.621721211,,,,,0.199945417,,,,0,0,0
P21912,SDHB,0.585526316,0.063238855,0.629008764,,0.255127296,1.081951899,,0.268209595,,,,0,0,0
O14521,SDHD,0.608851675,0.107237191,0.651296307,,0.362721828,1.106257036,,0.372093512,,,,0,0,0
Q14563,SEMA3A,0.562799043,,0.392286067,,,0.851301573,,,,,,0,0,0
P08185,SERPINA6,,0.060513118,0.502984928,,,,,0.226512284,,,,0,0,0
P05543,SERPINA7,,0.031855588,0.530776098,,,,,0.15428028,,,,0,0,0
P04278,SHBG,,0.165628541,0.579000053,,,,,0.479772563,,,,0,0,0
Q96EB6,SIRT1,0.615430622,,0.363100093,0.212916998,,0.806926034,0.570573966,,,0.603646854,0,0,0,0
P11166,SLC2A1,0.562799043,,0.331171137,,,0.763773539,,,,,,0,0,0
Q13485,SMAD4,,0.013421761,0.401684037,,,,,0.046172381,,,,0,0,0
O43541,SMAD6,,,0.473533848,0.359569943,,,,,,0.819823671,0,0,0,0
O15105,SMAD7,0.539473684,,0.329764135,0.315070162,,0.764024578,0.741585427,,,0.806304159,0,0,0,0
Q53HV7,SMUG1,0.631578947,0.049137147,,,0.235335558,,,,,,,0,0,0
Q8TER0,SNED1,0.355861244,0.171070562,0.747885903,,0.515489328,0.800726111,,0.515637795,,,,0,0,0
Q8TAD8,SNIP1,,0.125192395,0.58065127,,,,,0.396647907,,,,0,0,0
P00441,SOD1,,,0.159977032,0.112029933,,,,,,0.511360649,0,0,0,0
P48431,SOX2,0.562799043,,0.480879613,,,0.966337777,,,,,,0,1,0
Q86TD4,SRL,,0.168620724,0.602037316,,,,,0.487653534,,,,0,0,0
P43308,SSR2,,0.071982222,0.576844806,,,,,0.274202531,,,,0,0,0
P30872,SSTR1,0.447368421,0.331775969,0.799534503,0.40598907,0.784667113,0.923741429,0.8923911,0.77329055,0.797753388,0.871925451,0,0,0,0
P30874,SSTR2,0.523325359,0.388216412,0.844554105,0.367455354,0.850963343,1.017884878,0.821659862,0.854633803,0.858409082,0.827657263,0,0,0,0
P32745,SSTR3,,0.372303148,0.803564248,,,,,0.828595231,,,,0,0,0
P31391,SSTR4,,0.283234037,0.760416569,,,,,0.698518823,,,,0,0,0
P49675,STAR,,,0.306189042,0.845603953,,,,,,0.74473982,0,0,0,0
P40763,STAT3,0.638157895,,0.37838347,,,0.827571437,,,,,,0,0,0
P42229,STAT5A,,,0.441006068,0.306765481,,,,,,0.746945361,0,0,0,0
Q06520,SULT2A1,,0.013868873,0.622162519,,,,,0.141746306,,,,0,0,0
Q8IZU3,SYCP3,,0.041214828,0.485213549,,,,,0.166828203,,,,0,1,0
P08247,SYP,,0.283234037,0.678701818,,,,,0.690264605,,,,0,0,0
P20226,TBP,,0.063983925,0.356568493,,,,,0.218331511,,,,0,0,0
O14746,TERT,0.585526316,,0.394838463,,,0.852645142,,,,,,0,0,0
Q6VUC0,TFAP2E,,0.133112613,0.644285687,,,,,0.423745797,,,,0,0,0
P01135,TGFA,,,0.523037047,0.266363104,,,,,,0.664783872,0,0,0,0
P01137,TGFB1,0.661483254,0.031112619,0.342034304,0.65015138,0.202720104,0.776666036,1.149708264,0.097382399,0.198110882,0.776505241,0,0,0,0
P37173,TGFBR2,0.184210526,,0.451487383,,,0.520548499,,,,,,0,0,0
P07101,TH,,0.014208846,0.461027401,,,,,0.072794193,,,,0,0,0
P07996,THBS1,,0.015132831,0.391775928,,,,,0.048941833,,,,0,0,0
P10828,THRB,,0.113897304,0.619136516,,,,,0.379147755,,,,0,1,0
P01033,TIMP1,0.608851675,,0.385615425,,,0.838503446,,,,,,0,1,0
P01375,TNF,0.654904306,,0.173486659,0.390750637,,0.503261881,0.844197942,,,0.509841659,0,0,0,0
P20333,TNFRSF1B,,,0.228671317,0.304678653,,,,,,0.665905686,0,0,0,0
Q15388,TOMM20,,0.048294042,0.493984787,,,,,0.189979076,,,,0,0,0
P04637,TP53,0.514706938,0.244778209,0.472962115,0.065522189,0.628429647,0.963947949,0.242707396,0.63406687,0.24666491,0.23421535,0,0,0,0
P34981,TRHR,,0.151940333,0.681163423,,,,,0.467367448,,,,0,0,0
Q9BZW7,TSGA10,,0.071982222,0.613892614,,,,,0.284251645,,,,0,0,0
P01222,TSHB,,0.507532628,0.792654719,0.304678653,,,,0.995030048,0.729502059,0.73422151,0,0,0,0
P30536,TSPO,,0.004162658,0.2990283,,,,,-0.036094869,,,,0,0,0
P40818,USP8,0.06937799,,0.772798346,,,0.330483467,,,,,,0,0,0
P23763,VAMP1,,0.045663889,0.541082373,,,,,0.196328392,,,,0,0,0
P15692,VEGFA,0.638157895,0.065726156,0.438966997,0.660503532,0.27688941,0.907798376,1.137163761,0.229412734,0.283999004,0.907257606,0,0,1,0
P01282,VIP,,0.184302554,0.661981675,0.35361543,,,,0.524020716,0.54639294,0.793099375,0,0,0,0
O75717,WDHD1,,0.016125441,0.416063792,,,,,0.06175365,,,,0,0,0
Q9Y5W5,WIF1,0.516746411,0.08785102,0.54257558,,0.300684212,1.012419798,,0.305179586,,,,0,0,0
P46937,YAP1,,,0.246301778,0.331478463,,,,,,0.684648045,0,0,0,0
O60481,ZIC3,,0.030749888,0.518656774,,,,,0.146749045,,,,0,0,0
