proteinId,S1,S2,S3,S4,S5,S6
A0A075B6K5,0,0,0,0,0,0
A0MZ66,8783500,6695600,10388000,8594000,2603300,6040300
A5YM72,10551000,17045000,14337000,11060000,775390,5299200
A6NCE7,5832100,6345400,5347100,4842700,7251000,10019000
A6ZKI3,0,0,0,5663900,287650,185640
A8MU93,3364100,1227000,0,1568200,0,1686500
B7Z368,2411700,0,1566700,684220,397850,669520
O00116,607000,217200,203560,780300,1102900,986600
O00154,22669000,18414000,15078000,22754000,23385000,22264000
O00159,4244700,3071900,824180,1325000,5860800,4298200
O00186,468260,481330,545660,416200,230490,345270
O00217,216170,150980,138880,303700,624600,389800
O00429,433070,339340,353290,453820,821190,910010
O00483,2643500,819410,2507600,4130700,5687900,6406300
O00499,9654400,10309000,8179500,11384000,8299800,6780700
O00533,243780,246650,120220,189160,246320,295960
O00560,1076900,1288900,899890,1288800,1244700,1360500
O00567,2585600,1823700,0,3769600,641890,3071600
O14531,22004000,30646000,34665000,25819000,13861000,29132000
O14594,746320000,672950000,204900000,364600000,318950000,128800000
O14617,9077100,10422000,3608800,8456900,11793000,12644000
O14734,1718000,933440,854690,747030,1804500,1607400
O14745,1837200,1369200,1309900,1212200,0,1393800
O14773,50399000,35169000,39747000,42306000,54391000,39716000
O14818,579090000,420030000,416720000,472340000,496050000,667350000
O14880,3934900,2672200,2206600,4068400,6220000,5561700
O14907,4479400,4879400,6149900,4750500,2341900,4134200
O14966,3077300,2626900,3424800,2775100,1988200,2423200
O14972,649160,869370,492930,1004800,555510,616680
O15066,0,0,0,0,0,0
O15075,1535500,220240,468370,994330,3655300,3488200
O15083,0,497700,0,565240,1317500,997400
O15145,1065500,2145300,1502800,1827600,1780400,1745700
O15230,15335000,20448000,12511000,94807000,41595000,25563000
O15254,28498000,11239000,16401000,17806000,24647000,21436000
O15258,4831400,3593100,3748100,7470600,5551600,8307500
O15394,0,1987500,1603800,2250400,3697400,3088500
O15540,205110,304460,436820,375490,2119800,3378700
O43149,1158700,659890,1124100,1546600,0,3634300
O43175,26016000,23249000,35575000,27861000,11780000,23653000
O43242,15472000,24049000,10742000,24487000,32528000,36354000
O43301,27416000,27311000,23355000,21649000,21847000,23234000
O43390,23398000,6978200,11356000,13142000,13055000,15975000
O43396,0,602840,1679300,655730,3123000,2650600
O43426,6159400,4540900,3323800,4011100,4157300,7949800
O43491,12951000,18363000,6683500,10284000,5503700,7362800
O43615,590830,374220,331100,496190,585260,1516700
O43674,2033500,1302800,952320,929340,1246400,2374900
O43681,541580,579240,451560,516390,751080,703500
O43707,2312800,3521700,1968600,4614900,2322200,4073200
O43759,2804400,2186200,2498300,4288400,5089900,9917500
O43761,3892100,2841300,3157800,4161800,5556300,8128800
O43813,9036100,8949200,11112000,8937500,6657600,7624100
O43865,1848300,1041300,3590800,2119600,3063500,3638300
O60282,1374000,433760,510480,1334000,2361200,1729900
O60493,4107600,2988700,4069700,4112600,3019500,3600300
O60506,1590500,921330,1082500,1401200,1170000,966630
O60641,2343500,3836400,526440,2806800,8252700,1687100
O60664,429730,10577000,1098900,4300100,302560,592150
O60749,2497600,2730700,1065500,3319100,1798300,2070800
O60783,972940,869800,2758800,2723500,810260,1662600
O60784,0,0,0,0,64096,0
O60831,10685000,10353000,8574700,13896000,12816000,17919000
O75061,4989700,2197500,2984700,5546800,2809200,7779800
O75083,26844000,29705000,29459000,29605000,22988000,36719000
O75122,570670,372580,561850,677100,362300,812440
O75131,0,0,0,0,0,0
O75153,1684300,0,0,0,0,0
O75190,1216500,1704000,1684400,2071300,1082300,1154600
O75223,0,0,0,754390,780040,1930300
O75306,567920,0,1736800,1598100,1774700,2238000
O75340,759200,2938000,3639500,2195100,2561200,3819400
O75367,40017000,37942000,27905000,43459000,48151000,52564000
O75390,12358000,6159700,10426000,10865000,24578000,22547000
O75489,6075800,3154200,3652700,4874200,5655000,5693400
O75508,82778000,82521000,84478000,97402000,69177000,58049000
O75689,2479600,2630100,2421200,2195100,640210,2380600
O75746,1905800,2723000,3512100,3091900,8782600,6310400
O75781,2447700,1708000,1615300,1857900,1050800,3305200
O75915,32502000,39523000,29677000,41775000,60518000,60275000
O75947,7065100,5446600,7450500,8833000,13081000,14600000
O75955,552470000,371230000,305540000,606020000,588110000,629030000
O75964,969640,1045800,1154000,2334200,3389400,3740400
O76070,1570000,2740300,120620,1652200,0,0
O94760,6196200,6955700,8088700,7645700,7015100,18203000
O94806,5712400000,4015200000,6723200000,65356000,3948200000,4277400000
O94811,16354000,14087000,16066000,14216000,14221000,18741000
O94819,3482100,2869700,2728200,2934900,3851700,4629400
O94826,265770,257850,226400,260180,564520,1555400
O94832,60538000,73703000,74799000,44618000,21488000,30172000
O94856,21614000,10543000,18307000,14355000,20621000,30213000
O94919,48506000,66042000,42858000,54236000,43867000,45470000
O94925,4439200,1111000,4390200,5436600,5630400,10768000
O94973,25927000,24956000,19362000,20040000,28009000,38357000
O95084,0,0,0,0,1263200,0
O95139,0,119940,0,0,3395900,3550000
O95140,1817900,1721200,282860,1380900,996500,2324000
O95197,16398000,17458000,17924000,20741000,33230000,40298000
O95202,248120,236040,182260,503790,2305800,1275100
O95218,4328600,0,0,667400,0,0
O95299,2596500,1324000,1912700,2631400,3087200,3740300
O95409,0,0,0,0,0,0
O95563,703320,691430,444930,875530,1252200,1300500
O95670,5000600,4910900,5181300,7071900,8489900,6306400
O95716,4162200,4427000,3474500,4649200,6946700,9457100
O95782,94573000,126370000,62946000,97393000,138510000,170910000
O95810,179180,632270,1280900,2662400,2612800,665680
O96000,383000,344740,308390,648470,819910,1805400
P00338,21615000,23439000,21666000,22103000,37220000,45466000
P00352,0,0,153240,168080,0,190300
P00367,17635000,13171000,15477000,21479000,38819000,62821000
P00387,4244700,4159600,2733500,5546300,5279800,5580800
P00390,10505000,9948500,8233600,7529400,7250500,9086300
P00403,7332200,5552400,4843900,7663100,16318000,13218000
P00414,1143900,277600,1796700,235050,2514000,1907200
P00441,34541000,35411000,29154000,23804000,40463000,34713000
P00450,11209000,12446000,7405700,4743200,2551200,3582100
P00488,10012000,2529700,1264800,2997800,2755700,539190
P00492,28253000,24173000,24183000,19629000,23599000,30517000
P00505,305570000,221550000,219030000,191990000,269630000,287480000
P00558,41953000,35696000,34474000,31518000,53398000,57230000
P00568,2251800,3974700,5429400,4137700,3704000,6070200
P00738,13171000,2203600,31197000,3320100,3144800,3700500
P00846,3218700,2519500,2014100,2745500,4188500,4791100
P00915,21875000,9281900,18609000,15821000,9743000,16420000
P00918,28844000,30873000,31460000,31735000,17753000,27166000
P01009,8246700,2243400,7932000,2458700,2307900,5153500
P01011,4908100,6601100,23564000,3124400,3870000,5992500
P01023,7653300,9703500,3699900,4673700,4396300,6499100
P01024,467160,4702700,1009400,645860,4640000,338920
P01040,2700100,887460,2235400,882230,2177500,5930300
P01116,1274500,972440,996950,1046800,669760,1003200
P01591,1400200,795610,1105200,1357300,0,847550
P01834,5989900,3222800,2088800,3296100,3616900,3981100
P01857,174550000,66669000,52203000,63332000,30390000,64291000
P01859,17499000,11015000,4395000,8693500,6409500,9968500
P01860,8172700,6106500,3400800,7426900,3246800,6899900
P01871,0,0,0,0,1042200,985120
P01876,61992000,35481000,27790000,51442000,12161000,57032000
P02042,5867700,3497100,5146100,3971100,2431500,2829400
P02452,1876300,5953800,34332000,112910000,15578000,24000000
P02462,45204000,18510000,64074000,693930000,216300000,271740000
P02511,444620000,489810000,655360000,691470000,217860000,418880000
P02533,62134000,63155000,96792000,115050000,85486000,250210000
P02538,487390,3894200,5521800,5581800,3026400,8490300
P02545,2372600,4681600,2992700,4188700,6829000,6150100
P02647,8745600,5009500,3975700,7151700,3993000,6278100
P02649,35451000,636760000,48987000,61462000,69192000,81186000
P02671,200060000,49594000,190570000,137720000,69330000,284700000
P02675,239210000,62887000,225310000,125280000,45832000,273610000
P02679,203630000,64680000,189050000,159870000,72772000,294170000
P02686,1526900000,3461400000,2129700000,2278500000,974320000,1164600000
P02689,62532000,77755000,80682000,54576000,16910000,53700000
P02741,4241000,2784900,2914700,1028100,1227700,2067100
P02743,4422900,20153000,1421600,1952500,12471000,2577600
P02746,14665000,5125000,5673000,5207400,4426600,5095000
P02747,19960000,21040000,19771000,13925000,6464000,15916000
P02751,77233000,26397000,20791000,120380000,70688000,91592000
P02763,5287700,1938700,8387400,529300,488430,879250
P02768,179280000,173910000,141720000,124370000,100690000,174560000
P02787,8917000,7620400,2533800,4710000,4164700,4965100
P02788,0,3004700,4872300,18465000,503310,0
P02792,9447300000,5677300000,8366000000,5857800000,8731500000,8551000000
P02794,38235000000,21665000000,27740000000,27784000000,23395000000,23310000000
P02810,5576300,0,15428000,30773000,199930,687800
P02814,0,0,252280,561440,0,0
P04003,4866600,7992300,3545600,2916400,745560,946570
P04004,795840,1633400,151780,1159900,4097900,1322900
P04040,174280000,114960000,115500000,87323000,64228000,92883000
P04075,102070000,98420000,97011000,107810000,137870000,188340000
P04080,1589100,1139500,2911900,4631200,3775800,1916100
P04083,857920,722150,0,5173200,2055800,1402100
P04156,83175000,40287000,73129000,67514000,22726000,58372000
P04179,57135000,51312000,45206000,45393000,67279000,65451000
P04216,68043000,45019000,69870000,61298000,59069000,79003000
P04264,2677400000,2100100000,3759200000,3722800000,2989700000,7610700000
P04271,0,0,0,0,991130,0
P04350,95232000,103610000,105930000,84938000,67830000,96263000
P04406,2365200000,2328300000,900300000,1582400000,1329800000,1152000000
P04792,5014700,4669800,4150300,7678600,10397000,12118000
P04899,39995000,27375000,41434000,36786000,20658000,43849000
P05023,40722000,49845000,37816000,38290000,60029000,49319000
P05026,77035000,77338000,71483000,73116000,97187000,74366000
P05067,0,96006000,4871100,8522400,212210000,2202500
P05089,152600,487010,905530,766460,1190700,1874900
P05090,9199000,13920000,13003000,11546000,8229900,8847900
P05091,7760500,4939800,3968800,5162900,10083000,12009000
P05109,1530200,1509400,11411000,21351000,6218300,6058800
P05129,3923200,2484700,1251500,2329900,1929900,2720800
P05141,5360000,6130600,4451700,6880400,11031000,9789000
P05164,194300,418400,786110,9761100,1168900,428570
P05230,0,0,0,0,0,0
P05413,0,0,0,0,0,3006400
P05771,808640,838300,425140,282660,1055100,1801300
P05937,362820,0,450910,498770,657340,1904300
P06239,1201500,1487400,1389500,1110800,1136600,1358400
P06310,5105500,2559000,0,3060100,0,2151700
P06396,82536000,68903000,86804000,66312000,38820000,67430000
P06576,69689000,59304000,61203000,70251000,140130000,164340000
P06702,0,2000600,3615700,23302000,421190,5984600
P06727,34646000,32739000,39224000,31145000,10865000,19298000
P06733,335260000,312360000,353680000,226630000,339360000,416700000
P06744,70666000,143910000,84652000,152020000,131580000,108550000
P06748,10532000,4548100,6416800,7531200,5255600,8783200
P06753,6020900,13606000,7098200,7265100,8943200,13844000
P07099,42043000,41448000,32619000,46556000,49777000,52007000
P07195,179550000,139190000,201690000,126860000,179230000,250470000
P07196,212190000,620410000,222540000,173470000,175220000,125500000
P07197,461060000,840730000,309750000,278120000,209090000,167010000
P07203,1456400,3939400,0,470940,3623700,4350200
P07237,767230,477040,808690,894840,749440,1477200
P07305,136880000,103400000,98822000,123900000,118750000,122430000
P07339,29640000,30196000,27352000,56940000,71555000,55177000
P07355,5936000,5760800,3854600,6499600,10139000,8665200
P07437,25268000,18509000,20492000,19920000,22840000,26517000
P07602,230940000,119550000,163380000,188070000,154160000,188490000
P07737,9070000,6858600,10764000,9478600,5301100,9751500
P07900,49731000,46614000,58149000,37341000,59984000,71676000
P07910,26432000,12548000,6213100,9246900,11433000,15104000
P07954,0,400070,0,452380,1505000,4073100
P08123,2668400,2091800,13504000,43999000,8593200,7850800
P08133,21176000,24788000,20135000,20190000,81287000,64294000
P08195,939080,1616700,804640,1487900,1958500,2826600
P08237,2810200,2036400,1751000,2094200,3674200,2828200
P08238,140800000,128370000,106530000,89973000,89930000,140990000
P08246,0,0,1982400,7508100,330760,0
P08247,9625900,13548000,14246000,18888000,30298000,42135000
P08311,295660,399460,2944900,7795500,720300,336770
P08559,7292800,4917800,2999000,7204600,8029800,7779900
P08572,30187000,9759700,77756000,738990000,214630000,280040000
P08574,2879000,1807300,0,2039600,3924000,4154100
P08621,0,8625700,254990,0,83993000,183750
P08670,10046000,11735000,17644000,23249000,31653000,20215000
P08758,26968000,22742000,24937000,23351000,28361000,35552000
P08779,1814500,9488100,28921000,25289000,8899800,72020000
P09104,764110000,579050000,521600000,471060000,643180000,635630000
P09211,20452000,11854000,16879000,20788000,18303000,29150000
P09382,6974700,8671200,11923000,11325000,14099000,18742000
P09417,127560000,58104000,120390000,116630000,62156000,106640000
P09455,10658000,2054600,4644200,6735200,1091200,6383700
P09471,157880000,154980000,172470000,159770000,177660000,270540000
P09497,0,0,796700,510040,741980,1258000
P09543,2211900000,2407700000,2597400000,2158100000,1252100000,1747400000
P09622,42811000,35610000,31088000,32755000,40953000,50283000
P09651,25465000,13240000,8953100,11294000,11402000,10298000
P09669,2860100,2294400,2467800,2738400,5203300,11940000
P09874,1650500,519700,316450,407070,424820,446080
P09936,69380000,45792000,55617000,59357000,92935000,104370000
P09972,105270000,91697000,108370000,100130000,150900000,211880000
P0C0L4,4090400,61261000,5270800,2132200,16441000,0
P0C0L5,0,0,0,0,1409100,0
P0DMV9,18699000,17460000,19011000,17884000,12620000,18788000
P0DOX2,4203500,4019800,2225000,3236600,412350,3209500
P0DOX7,95107000,42524000,25066000,44616000,19033000,43165000
P0DOY3,25480000,11305000,9404500,15972000,4818600,15549000
P0DP25,42057000,35221000,51343000,44431000,39501000,54064000
P0DPI2,1787700,1267600,0,0,3400800,2736500
P0DUB6,2292000,77922,11630000,40532000,0,0
P10155,2359800,1406500,897620,2026700,3727300,2309100
P10253,720090,671240,875400,0,0,919150
P10301,648870,0,0,882480,4071200,3185700
P10412,0,0,7579100,4296100,7592300,0
P10515,142410000,72611000,66358000,83901000,95250000,79368000
P10599,8244100,0,4628600,5177600,7265000,6402100
P10606,4035000,0,3740500,3696600,4372100,4924300
P10636,6698300,438420000,7119400,7390000,12740000,19482000
P10644,621870,1290800,1274200,1445500,592480,1312800
P10768,1904400,1481200,1042900,2538200,900440,3116200
P10809,8698500,6918100,13548000,16298000,21315000,30815000
P10909,10491000,58476000,4927300,13979000,39660000,35023000
P10915,647550000,521390000,148870000,319190000,306080000,85733000
P11021,9459400,6659600,4210300,3352100,8788500,11365000
P11047,37433000,34343000,35565000,128840000,52343000,57722000
P11137,17429000,34393000,9736900,15683000,15181000,37426000
P11142,59409000,58132000,54971000,53289000,59037000,101250000
P11166,2330300,2762400,1753400,2856800,3554700,4563900
P11169,0,0,0,0,925330,1069900
P11177,5186200,2511500,2638400,7199100,5176200,10245000
P11216,13207000,8542200,12716000,11881000,16354000,20155000
P11217,1897400,1972900,0,0,0,1400200
P11233,10538000,6402000,5940200,7501500,4109800,7410500
P11310,14920000,4104500,2721100,4639100,5152800,1800300
P11387,2342200,300680,0,0,1767200,1184100
P11413,816440,1250100,2067500,2027000,1216100,1142800
P11766,2087700,2541700,2081700,1967300,1137600,3243900
P12036,34654000,124970000,58228000,28053000,29475000,10337000
P12109,2445400,7653900,1078600,3489400,2583900,2427200
P12110,0,2172000,382770,1226800,849900,876780
P12111,1147000,1914800,468390,1235400,637460,1343800
P12235,17918000,18356000,13929000,18547000,29160000,23589000
P12236,105450000,126490000,76879000,141610000,190910000,194540000
P12268,1074600,2183300,0,2302800,3055500,1592100
P12273,1710600,1104800,441440,1374200,341980,519230
P12277,209820000,172990000,197830000,184490000,211570000,254680000
P12532,1509000000,840270000,1114800000,983230000,1181800000,2056500000
P12814,11190000,7843700,10582000,11642000,18615000,25599000
P12955,9833200,9293100,7681100,5189000,6761800,11203000
P12956,4033800,2605700,397860,0,2631300,3319600
P13073,4366500,3775900,4332400,4491100,5221800,8004000
P13489,13801000,7544100,12158000,7101200,3840900,9282500
P13591,44540000,67105000,39554000,57792000,67511000,101120000
P13611,10014000000,15922000000,2865200000,2104700000,2448000000,996230000
P13637,154220000,155610000,137760000,149070000,194520000,209030000
P13647,133120000,96124000,126560000,138830000,88923000,321140000
P13693,613690,722320,796220,612310,897320,1094800
P13716,22910000,22480000,10630000,12323000,16435000,20538000
P13797,7838700,5757200,4372900,6945300,6029600,8015400
P13798,146250000,110580000,96788000,95456000,102140000,118640000
P13807,0,7982000,0,5533500,5389800,5650800
P13987,1764200,1076700,0,1535200,0,1426600
P14136,259720000,779270000,227010000,339550000,363110000,411270000
P14174,8904000,9765000,10148000,10776000,12400000,14876000
P14415,7976100,6633700,8148100,7575500,11093000,17434000
P14543,9799500,9043900,9573900,65804000,15997000,24602000
P14550,2470800,2075500,5230800,2517500,2644200,3834900
P14618,81437000,82264000,85099000,94608000,128850000,140840000
P14625,0,444330,0,0,1890900,1079700
P14866,4428600,527980,0,0,0,0
P14867,1902700,0,1097300,1090300,1371200,3170800
P14923,2485100,4246700,8091900,7082300,9291600,14697000
P14927,0,0,0,1757600,0,2038200
P15104,9992100,8343100,14505000,21728000,19209000,34902000
P15121,311140,461440,1324900,1620100,1553000,1637600
P15311,377900,581120,635340,480170,509020,868320
P15531,75889000,74800000,67234000,51668000,64330000,71095000
P15924,1927600,2124900,3384200,3231900,2587900,6472400
P16083,0,0,0,390650,0,959440
P16112,193210000,203520000,40598000,58469000,83779000,17885000
P16152,222680000,160100000,209230000,189880000,75081000,183850000
P16401,8769100,9188200,7798200,7125900,6041400,5137400
P16402,3740500,3551600,2781600,3179100,4024200,2887200
P16403,634520000,667310000,549630000,577530000,520810000,526220000
P16615,5900700,1715300,2264500,2739800,6032400,8378900
P17174,306370000,229060000,211060000,174850000,246000000,274950000
P17252,2957900,2955100,2000400,1896100,3259700,3324100
P17302,4547500,4475400,952020,8608800,12068000,63478000
P17600,43746000,24137000,32981000,50475000,88721000,125100000
P17612,239770,266200,230370,400420,679730,577540
P17677,13014000,10235000,13706000,18094000,19625000,27759000
P17858,8100900,7443400,8092000,7112700,8757100,9280700
P17987,3015000,3164300,2954200,2849500,2110000,2457600
P18077,4109900,2755100,2923700,4082400,4556500,4852100
P18085,33358000,36282000,43843000,33446000,16932000,29429000
P18124,31259000,22033000,19363000,31605000,43926000,37369000
P18507,3359800,557430,316600,2808000,1076500,1415800
P18583,532260,0,138930,472660,341830,0
P18669,36287000,37786000,35186000,42370000,37816000,65944000
P19013,2486400,1323900,1547100,28310000,5748800,5361300
P19086,6915200,6617400,7230800,7712300,7256300,10706000
P19338,32836000,7303600,6561500,7195800,9025000,11238000
P19367,23719000,16386000,25596000,30877000,38145000,60086000
P19404,1743200,1262800,2000100,1321300,1253100,4059700
P20020,10227000,5181300,6112700,7230200,11329000,16103000
P20073,573150,694330,353840,1211600,3271200,2403400
P20336,13412000,19511000,15714000,32672000,28273000,37550000
P20340,71545000,55548000,78463000,83609000,62295000,88586000
P20618,484170000,342280000,344240000,389130000,390580000,509650000
P20674,547380,402910,480730,0,0,730920
P20916,15898000,22895000,16601000,8440500,4497100,4534100
P21266,15392000,3152300,11485000,11851000,18499000,14868000
P21281,4747800,2886400,4225300,6319800,10540000,9891900
P21283,604790,672050,933690,917100,1406500,2325800
P21291,36642000,28672000,30974000,27262000,12235000,31385000
P21333,72658000,40515000,18664000,90305000,96944000,152580000
P21579,19259000,14372000,15069000,21948000,38311000,51826000
P21695,718700,1658200,792890,1121700,630670,1169700
P21741,0,4591500,0,0,2514900,0
P21796,32094000,30830000,26937000,42790000,34329000,58189000
P21810,5575700,37137000,3546300,10351000,18197000,11648000
P21912,907690,1182100,807400,1231500,1729400,2003500
P21926,90037000,93948000,93187000,93893000,45034000,78232000
P21980,6250900,7391800,6851800,5813900,12587000,12202000
