proteinId,S1,S2,S3,S4,S5,S6
Q08211,1971900,566860,366550,408990,735860,1328100
Q08380,38213000,28152000,32783000,23857000,17263000,19013000
Q08431,3794300,446120,0,3288400,21889000,8796800
Q08554,1181700,6456000,11841000,5514100,4883800,13041000
Q08945,198950,140420,0,166980,158040,0
Q12765,2474700,4833200,5334000,6493400,5344600,8811500
Q12792,593640,259630,0,0,0,0
Q12846,631680,614870,527700,468660,0,738200
Q12860,178500000,151450000,125020000,127600000,118170000,160270000
Q12979,882530,1158900,416410,595930,820330,743680
Q13011,13125000,11972000,397940,3666200,10201000,763440
Q13098,797710,1397300,1143600,1075700,1018100,1958600
Q13129,8697900,955530,4553000,4018900,462460,6649100
Q13148,3147800,3802700,218400,542800,746470,417580
Q13162,11458000,23404000,9666500,9144500,8753500,8048400
Q13228,7390300,5757400,6441400,6739300,6644800,10451000
Q13232,596490,490100,0,534250,0,0
Q13303,4031500,3214900,399150,1595100,1843600,2857300
Q13423,1109900,399850,0,413820,0,1267900
Q13427,213360,0,0,0,1602600,0
Q13449,0,0,0,0,238660,0
Q13491,1673100,1244300,889030,1686800,1989600,2039100
Q13509,24653000,31232000,23811000,21360000,27010000,31788000
Q13510,17393000,18207000,14734000,15430000,14803000,19280000
Q13523,2134700,0,0,480720,107810,0
Q13554,780230000,507960000,241190000,426610000,629440000,382740000
Q13555,238010000,146770000,71391000,151030000,253110000,130650000
Q13557,165840000,135000000,57539000,110430000,146780000,101770000
Q13561,512070,523900,515040,825510,1760400,1107100
Q13813,77513000,89043000,84246000,96981000,132920000,198140000
Q13867,73429000,56463000,51806000,40058000,45263000,51860000
Q13875,155150000,168060000,213600000,217600000,129080000,164670000
Q13885,114650000,135400000,113730000,102340000,126990000,151560000
Q14103,34938000,21640000,31382000,65234000,57607000,42857000
Q14112,748260,1687200,2127300,7604200,1059400,3267200
Q14141,8155100,7067600,4898000,9558000,13730000,14438000
Q14194,202690000,168910000,151340000,235390000,182070000,276920000
Q14195,127940000,157500000,81255000,126580000,114540000,117890000
Q14203,1875700,775230,1368600,1345200,2527000,3141300
Q14204,287970000,274670000,181770000,255310000,246300000,310360000
Q14254,393260000,249220000,221440000,465700000,482080000,464480000
Q14344,9276600,7813000,11876000,6388600,1909900,6349700
Q14498,499660,171820,201040,231650,360480,282450
Q14677,2044300,905260,304830,827850,591910,785430
Q14764,494460000,244250000,62231000,490580000,122730000,323750000
Q14894,3777900,2926300,2982400,3533900,4913700,6448600
Q14956,0,0,0,0,330930,0
Q14974,64631,0,131120,109770,126370,182860
Q14982,1909200,1124600,1816000,1683400,1242600,1887200
Q14CZ8,0,398200,556060,0,5228200,4138100
Q15019,13712000,30871000,14889000,15852000,12995000,15324000
Q15056,1057000,805170,564650,579190,0,1044600
Q15111,2256000,2906900,1340100,3976600,765960,1632800
Q15121,3014400,3774700,3990100,3560400,3163100,5075700
Q15126,1464300,1942100,2155300,1587700,463090,1355600
Q15149,7872400,88087000,10744000,16236000,26256000,28745000
Q15233,2651000,666370,253100,900020,525730,2243400
Q15257,3125300,2335200,3055000,3027500,1326900,3472300
Q15274,2769900,2179700,3058100,381200,1612500,2217600
Q15287,0,0,0,0,3651000,0
Q15334,18974000,19825000,24983000,16985000,5473500,17861000
Q15365,4580600,3498500,2447800,2720500,4235400,3496900
Q15366,6673800,3728400,2983100,3584500,5896200,8045600
Q15382,599540,593980,475330,713840,879160,1729400
Q15435,538670,634070,760490,721340,974790,804210
Q15517,787590,0,869170,881340,725800,1938200
Q15555,6720900,6997300,5736200,5111500,7876700,7022500
Q15631,1303500,0,1617500,682010,555620,0
Q15700,548660,0,0,0,0,671050
Q15746,0,293440,0,0,639400,2010300
Q15843,1740700,560120,1261200,1072700,0,1240200
Q16143,3435900,2610400,989760,3455800,2979800,3085300
Q16181,39762000,45109000,31000000,39632000,32615000,49258000
Q16186,0,0,0,0,0,465940
Q16352,109680000,155170000,60383000,42632000,58869000,38851000
Q16555,4235300000,4983700000,3970300000,4044300000,3827000000,4361000000
Q16563,1026800,1196300,1082100,1085700,822730,1282500
Q16620,0,0,178340,0,0,454020
Q16623,58101000,45884000,41205000,63601000,65002000,75638000
Q16629,0,0,1619700,0,768670,0
Q16653,54511000,65388000,41286000,42825000,28541000,30168000
Q16658,139640000,109650000,222550000,113860000,71904000,164400000
Q16666,987960,584560,283390,438980,372160,476190
Q16698,26476000,20451000,20531000,18796000,19913000,19915000
Q16718,510630,692950,1158600,1979500,1309500,1630300
Q16795,546960,466750,69663,1627900,4291100,2856700
Q16799,11569000,14038000,13712000,18718000,29216000,41948000
Q16853,7472900,4187400,863440,4080900,20249000,13120000
Q16891,467060,0,0,0,0,1105400
Q1KMD3,719750,714440,0,464670,0,0
Q27J81,718250,657030,3048400,3220000,409410,1588700
Q2LD37,613560,804040,459290,950910,1604800,1284300
Q2M389,1420600,1302100,936410,1331600,1231900,2019800
Q2NKX8,8335800,5339100,6096600,0,4213900,3539300
Q2Y0W8,1203400,0,306140,684420,416440,1111200
Q32P41,0,0,0,0,0,0
Q32P44,505510,381510,465320,535720,876990,1068600
Q3KQU3,3247400,759270,503160,4705000,3009800,5325000
Q3ZCM7,0,0,0,0,1007800,0
Q4KMP7,521550,99953000,5028800,5337300,119050000,17739000
Q53GQ0,1748000,9465000,2039900,6791900,9488200,8976500
Q5BJF6,6099900,3637800,14310000,4226000,3079400,4721700
Q5D862,4605000,2064600,4051300,4197000,3829900,6703200
Q5HYW3,46495000,75935000,0,60840000,31690000,2562600
Q5JXC2,537260,809810,0,450920,260910,190420
Q5SQI0,1457900,1785100,1613800,1714600,324090,2001100
Q5SSJ5,3817900,4659700,3864800,5782600,2359200,4927900
Q5T4T6,60017000,47671000,77387000,31248000,27759000,37957000
Q5T749,4082700,3433700,1931200,3280100,1364700,6874600
Q5VTE0,94965000,87175000,92452000,84814000,73812000,99156000
Q5VWN6,2613000,1787200,3899600,3087900,1816900,8580100
Q66PJ3,4443400,1508300,0,4654400,4295200,1030100
Q69YW2,3747200,3547400,4142000,9706400,6722700,11848000
Q6DN90,5219900,1004300,521960,1233600,3208300,3038100
Q6IQ22,613510,0,232350,271760,572770,345200
Q6KB66,335510,299370,245600,0,0,1702900
Q6NXT6,579230,659330,0,0,0,721630
Q6NZI2,4957800,4435200,2938200,3999100,10973000,5483600
Q6P1Q0,4957600,4209400,1272300,5608700,4470900,3666700
Q6PCB0,2632100,1529700,1322900,12543000,1476800,1057100
Q6PGP7,983240,1728100,958390,1937100,1697200,2073500
Q6PIU2,599560,464040,240860,381050,725010,957030
Q6UWR7,1875500,8477800,2221100,971960,1732500,1261000
Q6ZV73,2052200,0,1502500,0,868850,1063700
Q6ZVX7,0,0,453210,948060,534420,0
Q71DI3,24235000,30528000,22276000,28794000,22322000,30472000
Q71U36,30555000,30665000,28252000,29117000,37981000,39611000
Q7L099,3640000,6771700,3430100,3027600,4884500,6503600
Q7L0J3,4583400,4560900,3300500,6380900,9779600,11244000
Q7L1I2,2354900,1538500,1464100,3888800,1597000,8067300
Q7L266,5109000,1976200,3363600,2377200,4988400,5186100
Q7L590,5657000,0,0,0,0,0
Q7Z3B1,8065500,4424800,5908000,6279600,8024300,9287600
Q7Z406,879660,4824100,3807400,3232900,3874800,4502600
Q7Z4S6,20702000,14963000,6372000,15584000,21272000,27773000
Q7Z6L0,8270200,2021100,5484500,4751700,5877600,6157100
Q7Z794,8134800,1476200,6283800,6971800,7856800,5417800
Q86SE8,627070,396020,0,873250,508750,688550
Q86SK9,1952600,1993400,1624300,1238900,2282900,1814300
Q86TU7,0,0,0,8358600,0,4073800
Q86U42,0,0,0,0,0,0
Q86VP6,1600400,2544300,1885800,3440900,4458400,4281900
Q86W50,0,0,0,0,0,0
Q86X76,2435600,3280900,0,7064000,3048600,2299300
Q86Y46,17421000,19738000,24404000,36252000,24355000,93061000
Q86YR5,0,698840,472960,0,0,755510
Q86YZ3,9352200,10318000,31092000,9959000,8443200,25907000
Q8IU85,1674100,781550,0,0,0,0
Q8IVP5,466280,773860,0,791230,970400,1290800
Q8IW45,9443200,4829400,3629700,4355300,5939300,7428200
Q8IXJ6,98596000,101890000,93241000,87509000,33021000,60740000
Q8IY81,1732100,0,0,0,0,369160
Q8IYB3,1424100,0,0,896380,0,381270
Q8IYB4,294750,0,0,0,0,0
Q8IZP2,3939100,3611900,4069100,4231100,4696200,4595800
Q8N111,956760,917320,658410,1086700,1403700,1378000
Q8N126,1993400,2784200,1273400,2147600,3516000,3283900
Q8N1N4,4034200,514950,3602200,5296800,4410800,11245000
Q8N257,169870000,198810000,144940000,196470000,227460000,215420000
Q8N3J6,4015800,555450,1553500,2081200,4439300,4688000
Q8N568,1352300,0,0,0,1296600,1547900
Q8N573,1263200,745620,768980,481070,1714800,1658000
Q8N5J2,367990,2202300,2967900,1640500,170750,2114100
Q8N608,1160000,1702300,208890,2240300,1440300,1529700
Q8N987,368140,0,493120,308240,497440,557400
Q8NBH2,28412000,19542000,0,34696000,25455000,25085000
Q8NCB2,8039900,7285300,3959700,6974600,10097000,17767000
Q8NCW5,1820900,1263700,1265300,1843000,2931500,2453600
Q8NDH3,13431000,12253000,8870400,7938300,8758500,9466800
Q8NET4,0,0,0,0,0,224260
Q8NFW8,948970,510950,384150,0,1009700,1902500
Q8NFX7,56213000,60339000,91901000,80537000,17331000,53809000
Q8NFZ8,3551500,4130800,1477000,2283000,3296800,3755300
Q8NHM4,160300000,122850000,51588000,52941000,93836000,110270000
Q8NHP1,782470,798010,766190,591660,885480,919850
Q8TAG6,5152600,5656400,6603300,7029500,2504900,3895300
Q8TAM6,297300,157400,5516900,2585300,0,215100
Q8TB36,25008000,22530000,15759000,31655000,47972000,53928000
Q8TBH0,795170,785630,926300,1146900,437580,832060
Q8WUK0,0,0,0,255710,151210,158000
Q8WUM4,4067900,1922900,2335300,3582200,3641500,4004500
Q8WWI5,18849000,14184000,18578000,22629000,12773000,20300000
Q8WXD9,0,0,0,0,761820,0
Q8WXF7,1272000,1197300,1260900,1172700,1547300,1617500
Q8WZ42,18761000,27733000,27380000,1674000,6952400,0
Q8WZA0,638640,718930,1008800,1402300,760690,3610100
Q92522,10339000,11162000,11804000,10976000,11670000,12359000
Q92561,4423600,2755700,2147300,2524700,2216900,3769300
Q92598,4062400,3964500,3382400,3948600,3019600,4859100
Q92599,26603000,45664000,23026000,21804000,24534000,24380000
Q92736,647260,0,382730,103660,1013600,785960
Q92743,2796300,11912000,950660,3541000,12736000,9629400
Q92747,0,0,646290,803500,0,1511800
Q92752,140110000,103340000,106810000,81792000,85111000,134020000
Q92777,7125700,8297700,5708500,8263500,23813000,36230000
Q92820,1896200,0,0,2860300,5432600,2839000
Q92823,5333500,1947100,3196000,3352000,6044300,14104000
Q92841,3390900,1369500,752230,831910,1480100,1559000
Q92930,0,0,0,0,732680,0
Q93050,10401000,6182200,6242400,13298000,23008000,44909000
Q969P0,15133000,10393000,9331700,12646000,15654000,21463000
Q969Q0,10804000,5736700,6745400,9235700,8586400,15819000
Q969X1,1484700,777320,1385400,1095800,497110,1357200
Q96A65,1934900,554340,363340,984880,873540,2950300
Q96BM9,231830,234020,182730,364670,298290,215480
Q96CW1,11761000,19164000,11409000,17703000,24908000,22994000
Q96DA0,0,0,0,620940,0,0
Q96DB2,13446000,16118000,17541000,13045000,2538300,11308000
Q96DD7,3957900,1049100,3447400,6389000,2552900,4114600
Q96F07,52538,3316900,2367500,2617300,3658100,7197600
Q96F85,6205800,4863100,4809700,5222100,3651400,7584400
Q96FJ2,12199000,15889000,13324000,12508000,8124400,13123000
Q96FW1,4902100,7641200,6747100,4131700,10442000,20903000
Q96FZ7,4248900,4390900,3461400,1476800,4794000,6902700
Q96G97,1853000,1872500,1957800,1765300,2464400,4395500
Q96GD0,376560,0,449140,475700,546000,752440
Q96GW7,66146000,39774000,20175000,37879000,28384000,27618000
Q96HU8,364640,200180,271730,286300,524710,331160
Q96JE9,833680,1105500,1074800,2450800,3280300,5719500
Q96KP4,60724000,69694000,39321000,73142000,32871000,51194000
Q96N66,312520,0,0,522000,452550,671390
Q96NS1,1131900,932920,1804300,2834400,714560,1244600
Q96P47,0,0,0,0,2253900,1003000
Q96P63,2772500,1023800,2685300,3037100,3035600,4702800
Q96PV0,2011700,0,0,552380,808200,2797700
Q96PY5,8157700,8367700,9467800,5829000,4049000,5242900
Q96QK1,3673300,1006200,1002900,1001300,2060200,5829300
Q96R05,835700,1161300,1291000,1033300,0,704890
Q96S86,145930000,113530000,37998000,63497000,53459000,0
Q96S97,54670000,49657000,48333000,64122000,15437000,46662000
Q99250,3539600,1776500,1857900,1708800,1295700,5165300
Q99426,1578600,1518500,1789200,663210,1367300,1657600
Q99436,163140000,99151000,115430000,131250000,135370000,183740000
Q99497,11844000,3151400,8539400,13262000,11053000,15615000
Q99523,1234100,807080,1235000,1095200,417220,1011400
Q99536,8940400,13875000,12744000,13384000,5544500,8598700
Q99623,1517900,814300,1329600,1772300,2037400,2740700
Q99719,4493300,6983600,4777000,805910,4298200,5250600
Q99747,1641000,4775000,2176400,3772400,1716100,5057300
Q99798,21170000,12533000,17911000,24322000,33301000,37964000
Q99832,2803500,2509000,3148000,2506500,2358700,3587300
Q99878,33884000,37974000,37583000,52078000,41424000,39734000
Q99880,32218000,35618000,28707000,41376000,42371000,45081000
Q99946,1216700,0,0,0,0,710850
Q99962,2664200,1434300,1994000,3072700,5362100,6333800
Q99963,596770,267550,304070,0,0,558560
Q99996,541870,0,474400,671730,774130,0
Q9BPU6,18696000,18993000,13795000,10381000,11318000,14971000
Q9BPW8,278730,361290,0,809070,1207700,688430
Q9BQE3,0,0,0,0,8489700,0
Q9BRF8,1410300,1273200,1413600,571470,405560,733420
Q9BRK0,9909800,10775000,3734800,13853000,10450000,12316000
Q9BRX8,0,0,0,0,604310,0
Q9BS92,4780700,6149500,7706900,8909000,10847000,16826000
Q9BT88,237240,180030,189060,1133000,552870,0
Q9BTE1,271960,0,282190,342110,295210,335830
Q9BUP0,1885200,339000,391880,0,886150,2520000
Q9BUT1,983360,634600,696780,713090,0,801930
Q9BV47,8157900,5518200,5828600,11725000,3160800,9386400
Q9BVA1,3662800,3645900,2210700,1267200,0,4373600
Q9BVC6,1566600,1295900,1241000,1841100,2947900,2962100
Q9BW30,1916300,3516900,1858000,2316300,263010,4460900
Q9BWD1,6885200,805950,1279200,3881500,4980200,3970200
Q9BWM7,0,726140,268930,653610,2643400,3651300
Q9BWS9,0,128630,213880,326380,0,596460
Q9BX67,698750,0,673160,463150,0,0
Q9BXJ0,688960,415280,229020,1040500,721930,8615600
Q9BXS5,0,0,0,0,0,0
Q9BXW6,2132600,0,948320,1053400,748560,478530
Q9BY11,11181000,7028300,9728200,11699000,18557000,22674000
Q9BY84,0,0,169740,245630,404340,0
Q9C040,754690,695870,423150,828630,347460,770420
Q9GZM7,221760000,375010000,217350000,1194900000,496340000,617910000
Q9GZP4,823720,441290,2272500,2912700,891700,3003500
Q9GZV7,2506400000,1999600000,333960000,350800000,1346700000,461990000
Q9H0E2,2105600,2335500,1781600,2472100,2856300,3082500
Q9H0U4,4411800,3976300,3961900,3270800,4446700,5356100
Q9H0U6,0,333950,0,1864100,0,580550
Q9H115,17982000,11454000,12447000,11999000,26052000,37237000
Q9H1C7,3103000,1644400,6133400,479780,1221500,1190600
Q9H2X9,7512100,3164100,898970,2334400,10049000,3941000
Q9H3Z4,2434600,1207500,2378900,2382000,5235200,4311400
Q9H4G0,14141000,11548000,6360600,11440000,14823000,14078000
Q9H4G4,6979100,2810300,6451200,6389900,1081700,4751000
Q9H598,2973700,533030,1591000,2418100,2066200,7063100
Q9H741,16675000,13218000,13577000,9912600,12163000,12657000
Q9H7D0,0,235830,911390,0,0,0
Q9H8H3,2366300,2240000,1075700,1773000,3675300,5000500
Q9H902,796910,607650,280280,1297500,683210,2159200
Q9H936,1885800,0,887360,4597600,3068700,5899300
Q9H9B4,1493100,2228400,829750,1241200,2215200,2448300
Q9H9H5,538510,1557900,805830,806760,199390,694860
Q9HAT2,783730,638940,0,0,1228200,0
Q9HB21,707550,390110,457880,571650,0,784640
Q9HB71,1079200,1136300,590400,1265600,1640400,1823600
Q9HC38,437100,586250,572330,680590,781280,943300
Q9HCC0,400600000,21245000,150290000,240140000,358550000,386540000
Q9HDC9,969430,1125200,845900,1615500,1210500,2006800
Q9NP55,754640,976040,610310,1192800,0,0
Q9NP64,0,0,423550,668620,731860,525040
Q9NP72,872100,978200,1104400,1014600,1055000,1735000
Q9NPH2,3260700,2467000,327540,2450700,4538100,5159700
Q9NQ66,17504000,9792700,7984400,8551600,17009000,10110000
Q9NQC3,23309000,16445000,10846000,26882000,47327000,41712000
Q9NQR4,363700,496930,368640,352110,0,552760
Q9NQW6,3748600,6597700,4694400,2957500,0,1066800
Q9NR31,0,0,1208700,0,0,0
Q9NR46,1718200,424690,690710,1969300,2280900,5396600
Q9NRN5,362120,1063400,0,0,2143300,0
Q9NRV9,8248900,2409300,7825000,8744200,4241200,7617600
Q9NRZ5,1201800,1848000,1047600,213850,1490800,1522900
Q9NRZ7,2255100,2227400,2381400,3591600,1962500,4974200
Q9NS39,2026800,2202900,6500800,16260000,597750,670570
Q9NTJ4,1896800,1233100,1234200,688080,689760,769330
Q9NUM4,8583700,0,14012000,41166000,44095000,30425000
Q9NUQ2,0,0,147610,0,719120,969700
Q9NUQ9,4415300,7067200,5824700,5799000,3048800,9447300
Q9NVA2,48609000,63770000,41834000,71072000,76513000,88442000
Q9NVI7,0,721100,0,0,1603800,0
Q9NVJ2,109720,245040,0,434910,686810,539340
Q9NVQ4,1089600,1467300,838200,1698800,612220,952540
Q9NY35,0,0,0,0,0,0
Q9NY65,1911800,1378400,1552500,674910,2384900,1646700
Q9NYI0,3947100,1725700,1419500,1242100,3499800,9114400
Q9NYL5,0,0,0,0,0,0
Q9NZ45,1434600,1786900,1345200,2514500,3621400,2677300
Q9NZD2,4203800,3381500,3075500,1456400,3878000,4458700
Q9NZJ7,8541800,10613000,8174600,14688000,25474000,20502000
Q9NZN3,1918300,0,2592000,2300600,2190800,2815000
Q9NZR1,1050200,835220,179130,665250,1127900,1478400
Q9NZT1,2859100,5232600,1877900,3231400,1849600,2624500
Q9P035,3338900,3446800,3579900,4169500,2789200,6472000
Q9P0J0,1205400,1566500,1065400,2528800,3523600,3075700
Q9P0M6,0,535660,695540,1073100,1309500,1366200
Q9P0V9,0,0,0,0,0,0
Q9P273,0,0,0,0,0,0
Q9P2R7,5254000,6384700,500940,7165700,10278000,13505000
Q9P2U7,0,700730,797980,972200,1039000,1774200
Q9UBB6,7275400,3114100,3209800,3859100,5252900,9732200
Q9UBQ7,3380800,3453500,2581300,3892500,1945200,3096900
Q9UEY8,3836800,5501100,3857100,4335600,4017500,6420500
Q9UF11,338870000,298280000,316710000,413330000,168300000,251980000
Q9UFN0,42510000,45251000,39685000,50085000,53853000,65563000
Q9UGM3,5410000,4624200,2731300,3829700,2248800,2762900
Q9UH03,4298300,2458400,1828500,4897000,4239300,11404000
Q9UHD8,2389200,2269100,4180900,2044300,4853100,3470700
Q9UHY7,1765900,1540600,2911700,3837400,2168000,4110500
Q9UI09,294870,474320,450810,312370,1041800,488220
Q9UI12,2403400,2975200,2348900,3119700,4314600,4150700
Q9UI15,3711800,2033400,2118500,3251300,4277500,6930900
Q9UJ70,319130,846770,1811700,755470,0,872500
Q9UK22,4332900,4185000,5472700,5653500,7091300,7917100
Q9UKK3,397280,429080,0,829310,0,335820
Q9UKK9,614750,789830,0,0,949270,862140
Q9UKU0,0,1527700,0,0,0,0
Q9ULA0,132880000,95049000,12050000,95648000,35826000,53882000
Q9ULB1,446650,1397900,0,950750,4452500,419130
Q9ULC4,0,0,943300,0,0,0
Q9ULP9,0,832930,419410,377130,595750,889620
Q9ULT8,2471200,1692800,1340600,1231500,0,0
Q9ULU8,2564900,2737200,1564800,3161700,3834900,8390700
Q9UM22,12054000,8083800,7684200,17739000,23555000,15742000
Q9UM54,2535400,1590400,2656100,2979600,715310,1114600
Q9UN36,9558400,8338900,12837000,3713700,10936000,15478000
Q9UNF1,0,230910,134310,347920,503400,502940
Q9UNS2,0,0,157850,0,0,0
Q9UNW9,1108700,334070,0,458370,335880,1029900
Q9UPV7,0,0,475490,0,0,1863600
Q9UPW5,946860,323200,199610,611940,989380,415980
Q9UPX0,25882000,11112000,8958100,15484000,12377000,18303000
Q9UPY8,0,673670,0,0,0,1446800
Q9UQ16,5587700,5725700,4768200,5417700,3766200,6873200
Q9UQM7,5637700000,4302600000,2083600000,3579000000,5840200000,3435000000
Q9Y241,575850,573780,786070,1167600,1179600,1289100
Q9Y277,17315000,16279000,11855000,15458000,20912000,24980000
Q9Y281,11426000,8352800,17150000,16774000,5590800,15251000
Q9Y285,285320,140430,0,339040,298590,576040
Q9Y2A7,217190,3229900,1145000,1593600,3922300,4176500
Q9Y2J2,57357000,38120000,29632000,32552000,33524000,46850000
Q9Y2J8,18655000,20865000,19073000,17994000,8099200,11548000
Q9Y2Q0,1512100,1178300,977380,1701100,1769200,2681100
Q9Y2Q3,3533200,2323300,2281500,2146200,2440400,3257700
Q9Y2S2,5275100,4258100,12091000,8731800,3032400,7512300
Q9Y2T3,73393000,61829000,35464000,45086000,51273000,65948000
Q9Y2X3,8781100,2463800,884890,4219500,4814700,4794700
Q9Y342,3323800,3071900,3677200,4016200,5498200,3464300
Q9Y383,3895600,2036800,1400500,1349500,3496200,2021700
Q9Y3A2,6235700,6612600,0,4497900,3691800,0
Q9Y3A5,33449000,37253000,31203000,37708000,13252000,27278000
Q9Y3B4,547010,0,745750,753550,304820,497580
Q9Y3D6,3240700,4874300,3514400,3294100,2023400,3201900
Q9Y3U8,41518000,28304000,26631000,40146000,46288000,53138000
Q9Y490,268080,0,0,813420,410020,552110
Q9Y4F1,332010,252320,169180,293140,367100,571750
Q9Y4I1,51867000,50461000,22277000,39814000,66255000,53038000
Q9Y5J5,26185000,22825000,17984000,42117000,6854500,30998000
Q9Y5K8,48017000,42717000,25695000,73720000,71098000,69002000
Q9Y617,36960000,32989000,39566000,33537000,41543000,44563000
Q9Y639,5373100,1339800,2169000,2784700,4378900,10460000
Q9Y696,17515000,10443000,28015000,20706000,4475300,8500000
Q9Y6C9,507320,533460,445030,696270,710420,2136200
Q9Y6K8,1734900,632120,627990,1816000,465730,1132500
Q9Y6M9,1700800,955930,985390,1259800,1423100,2142300
Q9Y6R1,0,0,1197000,0,2485700,3305500
Q9Y6R7,1162500,118010,0,0,0,0
