"","Control","Control.1","Control.2","Disease","Disease.1","Disease.2","t_test_p_value"
"A0MZ66",0.2104704,0.1500479,0.349621,0.1853332,-0.3266268,-0.1099098,0.091030562617095
"A5YM72",0.2900964,0.5558553,0.4895474,0.2948929,-0.8526261,-0.1667579,0.204729378664426
"A6NCE7",0.03262778,0.12671737,0.06120747,-0.06377451,0.11824651,0.10985601,0.322910305355493
"A8MU93",-0.2063281,-0.5868956,-0.5170022,-0.5534595,-0.4775654,-0.6639799,0.877046555965432
"B7Z368",-0.3508735,-0.651346,-0.4719242,-0.9136596,-1.1424124,-1.0651911,0.0705702497192763
"O00116",-0.9500004,-1.3388331,-1.3581652,-0.8565953,-0.6996127,-0.896821,0.138790384901592
"O00154",0.6222351,0.5894065,0.5114328,0.6081955,0.6267859,0.4566348,0.800028968326095
"O00159",-0.1053501,-0.18833437,-0.75088559,-0.6266445,0.02580554,-0.25768148,0.16692664381693
"O00186",-1.0626965,-0.9932888,-0.9299814,-1.1295415,-1.3794406,-1.3527576,0.0229901154837531
"O00217",-1.3983377,-1.4967214,-1.5241567,-1.2663825,-0.9465415,-1.3000858,0.301297070354881
"O00429",-1.0966232,-1.1450867,-1.1187619,-1.0919629,-0.8277032,-0.9319148,0.113792057466389
"O00483",-0.31101752,-0.76223701,-0.2676523,-0.13283837,0.0128006,-0.08436101,0.202606492588369
"O00499",0.25152806,0.33747487,0.24581588,0.3074327,0.17691622,-0.05969377,0.280986598655208
"O00533",-1.346149,-1.283623,-1.586781,-1.471943,-1.3506,-1.419665,0.565877925191232
"O00560",-0.7010193,-0.5655211,-0.7127188,-0.6386747,-0.6470847,-0.7572665,0.453317976190657
"O00567",-0.3206355,-0.4147876,-0.3543759,-0.1725667,-0.9346833,-0.4036031,0.397731560762789
"O14531",0.6093044,0.8106321,0.8729803,0.6630772,0.3996431,0.5734019,0.108190242448623
"O14594",2.139728,2.152241,1.644631,1.812954,1.761571,1.218947,0.368651520551014
"O14617",0.2247499,0.3422094,-0.1095479,0.178349,0.3294729,0.2109161,0.43282218996982
"O14734",-0.4981731,-0.7056526,-0.7350993,-0.8755184,-0.4857936,-0.6848421,0.271042862867479
"O14745",-0.4690399,-0.5392736,-0.5496715,-0.6652857,-0.6346954,-0.7467648,0.262643416622005
"O14773",0.9692247,0.8704183,0.9323934,0.8775398,0.9933756,0.7079971,0.814857924885806
"O14818",2.029549,1.947539,1.952933,1.925393,1.953374,1.933385,0.92188125935979
"O14880",-0.13826337,-0.24887241,-0.32318685,-0.13943837,0.05163901,-0.14576067,0.262052448265654
"O14907",-0.08197727,0.01262483,0.1219572,-0.07212275,-0.37258254,-0.27457659,0.0209618018263397
"O14966",-0.2450271,-0.2562978,-0.1322755,-0.3055832,-0.4436906,-0.5065781,0.0282539320758798
"O14972",-0.9208384,-0.736534,-0.9741166,-0.7467794,-0.9974495,-1.1008923,0.0904832653772348
"O15075",-0.5469462,-1.3327981,-0.9963118,-0.7513284,-0.1792282,-0.3483665,0.0313065933213324
"O15083",-0.843316,-0.9787648,-0.8650354,-0.9966192,-0.622399,-0.8920928,0.379637861895327
"O15145",-0.7056412,-0.3442532,-0.4900087,-0.4869801,-0.4916329,-0.6489968,0.309409649747533
"O15230",0.4524865,0.6349092,0.4303811,1.2279782,0.8768897,0.5166434,0.835801982640021
"O15254",0.7216171,0.374986,0.5479594,0.5017042,0.6496126,0.4401753,0.626583509655127
"O15258",-0.049124142,-0.120272208,-0.093099587,0.12449333,0.002266816,0.028502007,0.621784941804039
"O15394",-0.4719978,-0.377434,-0.4617598,-0.3966019,-0.1742548,-0.4012202,0.465833910788769
"O15540",-1.4211392,-1.1921866,-1.0265968,-1.174241,-0.4158559,-0.3622183,0.00150624223846877
"O43149",-0.669224,-0.8562649,-0.6161042,-0.5594829,-0.3503557,-0.3305472,0.06420785541026
"O43175",0.6820433,0.6906626,0.884234,0.6961345,0.3289939,0.4829178,0.0589108958903503
"O43242",0.4563492,0.7053553,0.3641743,0.6400734,0.7701059,0.6695838,0.294353904324128
"O43301",0.7048068,0.7605959,0.701469,0.5865756,0.5972404,0.4751556,0.188820539684575
"O43390",0.6359815,0.1680018,0.3883145,0.3697993,0.3736254,0.3124725,0.689243177265063
"O43396",-0.5361537,-0.8955333,-0.4417818,-0.9321297,-0.2475791,-0.4676234,0.129713517491683
"O43426",0.056341223,-0.018599641,-0.145275831,-0.145598521,-0.123339906,0.009387868,0.621588206830804
"O43491",0.379106056,0.58820195,0.158093088,0.263299887,-0.001496596,-0.023925314,0.11323851150642
"O43615",-0.9617261,-1.1025983,-1.1469316,-1.0532011,-0.9747935,-0.7100661,0.291374351118832
"O43674",-0.4249524,-0.5608626,-0.6881256,-0.7806839,-0.646492,-0.515322,0.382491664564546
"O43681",-0.9995244,-0.9128763,-1.0121846,-1.0358723,-0.8664597,-1.0436918,0.783909475998478
"O43707",-0.36905863,-0.12898915,-0.37275286,-0.08469976,-0.37625125,-0.28103232,0.285304315912027
"O43759",-0.28535693,-0.33605132,-0.26926597,-0.11656675,-0.03544208,0.10543384,0.0785762580672298
"O43761",-0.143013077,-0.222224315,-0.167526072,-0.129580819,0.002634335,0.0190581,0.014773748909788
"O43813",0.2227838,0.276042552,0.378881336,0.202353884,0.081166316,-0.008779742,0.0379745186618056
"O43865",-0.4664239,-0.6581637,-0.1117195,-0.4226076,-0.2559332,-0.3300695,0.580538797863647
"O60282",-0.5952089,-1.03848,-0.9589237,-0.6237046,-0.3690181,-0.6529454,0.173094145427202
"O60493",-0.11960894,-0.20025911,-0.05734838,-0.13474555,-0.26221608,-0.33462926,0.05867536125827
"O60506",-0.5316624,-0.7113238,-0.6324811,-0.6023604,-0.6739633,-0.9057015,0.427999945989346
"O60641",-0.36333176,-0.09181765,-0.94555406,-0.30065033,0.17444465,-0.66382543,0.726386810952276
"O60664",-1.0999854,0.3486208,-0.6259509,-0.1153835,-1.2613058,-1.118519,0.0566048121134822
"O60749",-0.3356739,-0.2394674,-0.6393555,-0.2278416,-0.4872883,-0.5748288,0.355439125990775
"O60783",-0.745108,-0.7363192,-0.2261904,-0.3137344,-0.8335223,-0.6701784,0.169106370795173
"O60831",0.2955773,0.3393245,0.2663081,0.3940276,0.3656011,0.3623454,0.493335755038451
"O75061",-0.0351,-0.334,-0.192,-0.00482,-0.294,1.02e-07,0.881121786618994
"O75083",0.69565,0.7970879,0.8023071,0.7225029,0.6193497,0.6739224,0.0540477681135548
"O75122",-0.976803,-1.1045056,-0.9172835,-0.9182024,-1.1830593,-0.9811677,0.489601130392977
"O75190",-0.6480831,-0.4442713,-0.4404649,-0.4326185,-0.7078011,-0.8285322,0.114555658175972
"O75306",-0.9789008,-0.5544255,-0.4271604,-0.545257,-0.4930255,-0.5411071,0.875463551589743
"O75340",-0.8528359,-0.2076896,-0.105869,-0.4074072,-0.3337075,-0.3089729,0.457484492404897
"O75367",0.8690473,0.9033785,0.7787711,0.8892175,0.9404539,0.82972,0.720386660573693
"O75390",0.3587509,0.1138179,0.3512068,0.2871675,0.6483951,0.4621203,0.11359431552982
"O75489",0.05040629,-0.17685223,-0.10429674,-0.06095873,0.01028125,-0.13559654,0.609115094619547
"O75508",1.1847177,1.2408228,1.2598327,1.2397057,1.0978103,0.8728263,0.257706629064085
"O75689",-0.3388152,-0.2557691,-0.2828799,-0.4074072,-0.9358214,-0.5142809,0.291042894370498
"O75746",-0.45311912,-0.24069374,-0.12134386,-0.25863643,0.20147169,-0.09091139,0.306200085349864
"O75781",-0.3444386,-0.443253,-0.4586569,-0.4798389,-0.7206286,-0.3717701,0.709502069681917
"O75915",0.7787128,0.9211082,0.8055091,0.8720542,1.0397331,0.8891688,0.396341390855088
"O75947",0.11592111,0.06038387,0.20527454,0.19724606,0.37448951,0.27338445,0.106849279084355
"O75955",2.009111,1.893901,1.818157,2.033625,2.027307,1.907703,0.593453602421474
"O75964",-0.7465836,-0.656291,-0.6047034,-0.3807236,-0.2120284,-0.3180499,0.0672622465782258
"O76070",-0.5372964,-0.2379433,-1.5853399,-0.5307984,-0.5211092,-0.6083813,0.645394282076517
"O94760",0.05892824,0.1665992,0.24096785,0.1345551,0.10388248,0.36917456,0.746960251298152
"O94806",3.023621,2.927965,3.160665,1.066423,2.854248,2.740211,0.597832044139866
"O94811",0.4804267,0.4730768,0.5389969,0.4039152,0.4107787,0.3818243,0.184705375920762
"O94819",-0.1913558,-0.2179049,-0.2310344,-0.2812685,-0.1564988,-0.2254434,0.338981925461058
"O94826",-1.3086489,-1.26434,-1.3119914,-1.3335407,-0.9904623,-0.6991238,0.189955057588124
"O94832",1.0488308,1.1917435,1.2069849,0.9006479,0.5900445,0.5886357,0.0360690531677801
"O94856",0.6015379,0.3472225,0.5957063,0.408141,0.5721583,0.5892254,0.222275864124827
"O94919",0.9525982,1.1440785,0.965121,0.9854254,0.8999865,0.7667565,0.132353688361635
"O94925",-0.085892401,-0.630025768,-0.024426494,-0.013534721,0.008387896,0.141166668,0.280144350801519
"O94973",0.680555,0.7214333,0.6200393,0.5530355,0.7051462,0.6928762,0.301167966309616
"O95140",-0.4736264,-0.4399096,-1.2153118,-0.6086983,-0.743671,-0.5247312,0.677482399067868
"O95197",0.4815936,0.5662528,0.586524,0.5679675,0.7793789,0.7143151,0.107096452337812
"O95202",-1.3384868,-1.3027148,-1.4061531,-1.0466,-0.3793292,-0.7854204,0.131805905974654
"O95299",-0.3188085,-0.5538524,-0.3852635,-0.3286749,-0.2525864,-0.3180616,0.173627339471507
"O95563",-0.8860382,-0.8359887,-1.0186081,-0.806587,-0.6444758,-0.7768544,0.167547636945923
"O95670",-0.03417503,0.0154195,0.04752791,0.10067396,0.18675117,-0.09118676,0.969184602660408
"O95716",-0.11387415,-0.02963205,-0.12601842,-0.08148383,0.09962716,0.08478962,0.0199822365993533
"O95782",1.24257,1.425902,1.132057,1.239666,1.39933,1.341799,0.349065747260299
"O95810",-1.4798144,-0.8748334,-0.5593943,-0.3235885,-0.3250448,-1.0676889,0.819914520027105
"O96000",-1.1499781,-1.1382307,-1.1777874,-0.9369647,-0.8283806,-0.6343931,0.0936529090868841
"P00338",0.601558,0.6941974,0.6688678,0.595589,0.8286249,0.7667183,0.0537388919698145
"P00367",0.5131782,0.4438771,0.5227759,0.5831519,0.8468929,0.9071364,0.00566127338577611
"P00387",-0.105350097,-0.056689988,-0.23019154,-0.004858749,-0.019533869,-0.144271775,0.879292776784241
"P00390",0.28819882,0.32201594,0.24867888,0.12789822,0.11821656,0.06741871,0.120060783748833
"P00403",0.13203709,0.06873913,0.01828435,0.13554234,0.47051549,0.23019735,0.24165043263551
"P00414",-0.6748069,-1.2322924,-0.4124347,-1.3776437,-0.3417857,-0.6105705,0.216042035328467
"P00441",0.8051376,0.8733965,0.7977872,0.6277877,0.8649066,0.6495237,0.950715149319548
"P00450",0.31636963,0.41928812,0.20265524,-0.07279063,-0.33540647,-0.33683024,0.0676699373104263
"P00488",0.2673236,-0.2726723,-0.5648877,-0.2720592,-0.3019191,-1.1592053,0.551766198769078
"P00492",0.7178673,0.7075889,0.7165993,0.544036,0.6307422,0.5935734,0.52310701912556
"P00505",1.751913,1.66973,1.673593,1.534416,1.688617,1.567639,0.979216418732592
"P00558",0.8895658,0.8768779,0.8705808,0.7496964,0.9853735,0.8666553,0.326352176743783
"P00568",-0.38066686,-0.07643719,0.067841,-0.13210302,-0.17348025,-0.10776526,0.265932593988229
"P00738",0.3864215,-0.3326085,0.8272019,-0.2277108,-0.2445581,-0.3227076,0.420509076796209
"P00846",-0.2255165,-0.274427,-0.3628293,-0.3102403,-0.1200928,-0.2105329,0.12517736809728
"P00915",0.6067508,0.2918952,0.6028121,0.4503717,0.2465413,0.3244047,0.206899595885037
"P00918",0.7268582,0.8138371,0.8308478,0.7526763,0.5071203,0.5430573,0.00275907204820135
"P01009",0.183083,-0.3248345,0.2324718,-0.3581561,-0.3789339,-0.1788659,0.595804537949134
"P01011",-0.04228374,0.14387467,0.7053381,-0.25409525,-0.15444028,-0.11336022,0.354818559695678
"P01023",0.15065152,0.31118674,-0.09872077,-0.07920123,-0.09906397,-0.07811507,0.424160277862055
"P01024",-1.063717884,-0.003394312,-0.662845446,-0.938716101,-0.075633327,-1.360817291,0.827080575367669
"P01040",-0.301817,-0.72759,-0.3175552,-0.8032763,-0.4041926,-0.1178916,0.194335498615528
"P01116",-0.6278556,-0.6878764,-0.6682353,-0.7289956,-0.9162253,-0.8895748,0.0026456562899188
"P01591",-0.5870057,-0.7750378,-0.6234682,-0.6161846,-0.8310164,-0.9627945,0.104040690472457
"P01834",0.04422239,-0.16750811,-0.34701355,-0.23086154,-0.18381471,-0.29096495,0.893285638692502
"P01857",1.5087226,1.1481823,1.0507845,1.052761,0.7405793,0.9171817,0.179681036301622
"P01859",0.50981598,0.36624283,-0.02395192,0.19033249,0.06467278,0.10766144,0.504854378130689
"P01860",0.17916834,0.11005073,-0.13532963,0.12194542,-0.23069562,-0.05212551,0.266196521440529
"P01876",1.0591384,0.8742542,0.7769776,0.9624556,0.3428179,0.8651502,0.488603483711776
"P02042",0.03527072,-0.13203345,0.04456739,-0.14995118,-0.35627665,-0.43927331,0.0237376877694655
"P02452",-0.45989414,0.09905262,0.86878819,1.3038702,0.45036026,0.48924282,0.500345725334681
"P02462",0.9219796,0.5916647,1.1397709,2.0924535,1.5929051,1.5431851,0.572451325892029
"P02511",1.914792,2.014286,2.149569,2.090911,1.596026,1.731121,0.0464320553986349
"P02533",1.060132,1.124666,1.318929,1.312024,1.189744,1.507336,0.652441931096958
"P02538",-1.045308035,-0.085323287,0.075169831,-0.002087836,-0.261224783,0.03795469,0.600948123124925
"P02545",-0.357972207,-0.005347281,-0.190847484,-0.126782771,0.092205727,-0.102086091,0.471097128809904
"P02647",0.20859238,0.02405278,-0.06749717,0.10554714,-0.14085195,-0.09314005,0.0970928621386795
"P02649",0.8164312,2.1282341,1.0231699,1.0397445,1.0979044,1.0185127,0.452221183849986
"P02671",1.567963,1.019687,1.613144,1.390135,1.09877,1.563419,0.97573172788685
"P02675",1.6455821,1.1228192,1.6858696,1.3490195,0.9190174,1.5461635,0.717050308102733
"P02679",1.575644,1.135028,1.609666,1.454905,1.119813,1.57763,0.868433508950438
"P02686",2.450613,2.86351,2.661408,2.608787,2.24655,2.175208,0.0133160659298492
"P02689",1.0629051,1.2149866,1.2398657,0.9881395,0.4859922,0.8390059,0.177802129788133
"P02741",-0.1057288,-0.2309318,-0.2023168,-0.7368238,-0.6530571,-0.5756055,0.324797243603447
"P02743",-0.08748999,0.62859802,-0.51413241,-0.45827032,0.35374985,-0.47975198,0.933415447557927
"P02746",0.43308482,0.03395227,0.08690194,-0.03224115,-0.09608101,-0.18382401,0.0831948864778811
"P02747",0.56696328,0.64730405,0.62911773,0.39493301,0.06834997,0.31086552,0.134097734568695
"P02751",1.1546056,0.7458129,0.6509645,1.3316921,1.1071942,1.0708891,0.488034529356866
"P02763",-0.009930351,-0.388230469,0.256716473,-1.02514882,-1.053336031,-0.946848039,0.237070424157798
"P02768",1.520335,1.564583,1.48452,1.345853,1.260835,1.350976,0.134754527322521
"P02787",0.21702154,0.20623612,-0.26313824,-0.07584116,-0.12256755,-0.19504018,0.49333613540969
"P02788",-0.3569705,-0.1979403,0.0208232,0.5174871,-1.0403036,-0.4726213,0.127540240998083
"P02792",3.24211,3.0784,3.255607,3.018872,3.198937,3.041048,0.983905146673975
"P02794",3.849264,3.660017,3.776196,3.694933,3.626972,3.476574,0.242983354168713
"P02810",0.01314896,-0.51416392,0.52139873,0.73930763,-1.44119538,-1.05349316,0.0457099152474989
"P04003",-0.04597149,0.22693012,-0.117221,-0.28401474,-0.86966323,-0.91480878,0.0287628309805287
"P04004",-0.8323668,-0.4626483,-1.4856005,-0.6844393,-0.1295899,-0.7694379,0.417291230438259
"P04040",1.50805,1.384805,1.395671,1.192266,1.065573,1.076968,0.0609185985056086
"P04075",1.275701,1.317342,1.31991,1.283797,1.397318,1.383974,0.00915054899454331
"P04080",-0.53204485,-0.61902559,-0.2027342,-0.08316852,-0.16514225,-0.60854857,0.785054132133334
"P04083",-0.7997464,-0.81710986,-0.85911355,-0.03510282,-0.42916985,-0.74418629,0.961703395951916
"P04156",1.1867955,0.9294232,1.1971787,1.0805316,0.6143716,0.8752361,0.186118675522375
"P04179",1.023705,1.0344773,0.9882852,0.9081267,1.0857281,0.9249479,0.788870221382746
"P04216",1.0995862,0.9776542,1.1773798,1.0385841,1.0292082,1.0066752,0.514936863737534
"P04264",2.694516,2.646498,2.908185,2.822007,2.733476,2.990456,0.693342923755675
"P04350",1.245586,1.33966,1.358108,1.18024,1.08927,1.092491,0.070046670528451
"P04406",2.640671,2.691297,2.287476,2.450454,2.381635,2.170484,0.298481730070791
"P04792",-0.032952189,-0.006443304,-0.048831296,0.136419888,0.27475662,0.192462558,0.0591092288793461
"P04899",0.8688084,0.7616124,0.9504459,0.8168204,0.5729368,0.7509913,0.240537251911702
"P05023",0.8766318,1.0218799,0.9107647,0.8342232,1.0362097,0.8020458,0.983407972131449
"P05026",1.153491,1.212651,1.187292,1.11515,1.245457,0.980406,0.73462889524438
"P05067",-0.51415735,1.30655669,0.02071622,0.18169975,1.58461439,-0.54805124,0.991065823115583
"P05089",-1.5495141,-0.9881941,-0.7100054,-0.8643672,-0.6663469,-0.6179886,0.10959771439911
"P05090",0.23054339,0.46789756,0.44713266,0.31356937,0.17324315,0.05587185,0.048430172052933
"P05091",0.15669249,0.01796777,-0.06825156,-0.03596838,0.26143835,0.18853846,0.0306066805367184
"P05109",-0.5484478,-0.4969363,0.3904128,0.580556,0.0515203,-0.1085816,0.634825119031401
"P05129",-0.1395566,-0.2804674,-0.5694787,-0.3815243,-0.4566158,-0.456271,0.641738152485768
"P05141",-0.004032371,0.111761351,-0.018384913,0.088751544,0.300463458,0.099769961,0.377202758109392
"P05164",-1.4446451,-1.0541369,-0.771424,0.2406366,-0.6743718,-1.2589129,0.436906919530548
"P05771",-0.8254375,-0.752339,-1.0383667,-1.2975575,-0.718855,-0.6353805,0.147800888603536
"P05937",-1.1734833,-0.9768168,-1.0128102,-1.0509489,-0.9243542,-0.6112314,0.357334044844012
"P06239",-0.6534714,-0.5033129,-0.5240512,-0.7032237,-0.6865414,-0.7579374,0.143348006141025
"P06310",-0.02515887,-0.26767105,-0.36200944,-0.26312625,-0.31041425,-0.55818537,0.461627304441872
"P06396",1.1834462,1.1624964,1.2716288,1.0727299,0.8469041,0.9378847,0.033305895994969
"P06576",1.109967,1.097342,1.119862,1.09779,1.40438,1.324775,0.0876592223969971
"P06702",-0.4399585,-0.3745809,-0.1087184,0.618531,-1.1176558,-0.1139331,0.39066054621672
"P06727",0.8064558,0.8393237,0.926641,0.7445261,0.2938783,0.3945439,0.00872078782254419
"P06733",1.792184,1.818914,1.8817,1.606455,1.788509,1.728855,0.91579124707269
"P06744",1.116013,1.482349,1.260726,1.433039,1.377038,1.144661,0.447365992836213
"P06748",0.28931361,-0.01791157,0.14040764,0.12800203,-0.02152904,0.05268442,0.359582383365339
"P06753",0.04646423,0.45798879,0.18423736,0.11237945,0.20934153,0.25029319,0.857122078528527
"P07099",0.8904964,0.9417619,0.8465597,0.9191135,0.9548773,0.8250934,0.882237463718365
"P07195",1.520988,1.467866,1.637773,1.354462,1.511259,1.507787,0.807653768566508
"P07196",1.593528,2.116937,1.680497,1.490362,1.501432,1.207675,0.184163414520654
"P07197",1.93056,2.248915,1.8241,1.69537,1.578182,1.331774,0.109858333952482
"P07203",-0.56991518,-0.08031146,-0.50270016,-1.07588211,-0.18299898,-0.25245888,0.365029425935684
"P07237",-0.8482666,-0.9971768,-0.7591255,-0.7971128,-0.867409,-0.7215263,0.627071955565748
"P07305",1.403143,1.338779,1.327943,1.344209,1.332482,1.196919,0.478986481935126
"P07339",0.7386809,0.8042077,0.7700782,1.0065553,1.1124885,0.8507897,0.518872553575859
"P07355",0.04029671,0.08474118,-0.08093145,0.0640245,0.2638437,0.04681024,0.418062706100764
"P07437",0.6693736,0.5916413,0.6446734,0.5504271,0.6165447,0.532556,0.71807855002635
"P07602",1.630302,1.401808,1.546288,1.525457,1.44582,1.38432,0.257561378663571
"P07737",0.22441006,0.16049383,0.36506279,0.22788202,-0.01778534,0.09810306,0.09400413325156
"P07900",0.9634299,0.9927747,1.0976313,0.8233237,1.035884,0.9644053,0.765496075967743
"P07910",0.6889328,0.4228328,0.1263975,0.217134,0.3160088,0.2881236,0.649809957249807
"P07954",-0.806767,-1.0735913,-0.7810649,-1.0933431,-0.5646136,-0.281043,0.0838939890094054
"P08123",-0.306945912,-0.355221006,0.463551527,0.894580597,0.19200351,0.003945582,0.589668689681136
"P08133",0.5926467,0.7184998,0.6370407,0.5562741,1.1678696,0.917202,0.156379307093516
