"","Control","Control.1","Control.2","Disease","Disease.1","Disease.2","t_test_p_value"
"P08195",-0.7604913,-0.4671114,-0.7613059,-0.576287,-0.4502271,-0.4397033,0.209348494988697
"P08237",-0.2844597,-0.366878,-0.423624,-0.4278433,-0.1769884,-0.4394575,0.591007101948001
"P08238",1.415405,1.432722,1.360561,1.20525,1.211753,1.25822,0.281060177383226
"P08247",0.2502441,0.4561335,0.486782,0.5273238,0.7392625,0.7336746,0.00618090593287948
"P08311",-1.2623704,-1.074254,-0.1978401,0.1429818,-0.884632,-1.3635804,0.184108563982646
"P08559",0.13,0.016,-0.19,0.109,0.163,5.68e-06,0.457906650401735
"P08572",0.7466227,0.3136948,1.223823,2.1197764,1.589539,1.5562516,0.567447881744206
"P08574",-0.2739552,-0.4187107,-0.4181711,-0.4393164,-0.1484223,-0.2724911,0.175036457240098
"P08621",-0.3053717,0.2600527,-1.2603538,-0.4737414,1.1820916,-1.6265576,0.880863015512705
"P08670",0.2687959,0.3937414,0.5796861,0.6175421,0.7582634,0.4147053,0.802180056581946
"P08758",0.6976515,0.681087,0.7299333,0.6194433,0.7105701,0.6598956,0.849976094586577
"P08779",-0.4744394,0.3014376,0.7943024,0.6540695,0.2072288,0.9664847,0.994118554321355
"P09104",2.149959,2.086974,2.050427,1.924214,2.066181,1.912236,0.767037676560696
"P09211",0.5775385,0.3981232,0.5604358,0.5689505,0.5203708,0.5736701,0.586409151916253
"P09382",0.1103283,0.2623375,0.4094746,0.305176,0.4070369,0.3818475,0.25297971514525
"P09417",1.372517,1.088464,1.41368,1.317948,1.051332,1.136952,0.199687444230806
"P09455",0.294,-0.363,1.02e-07,0.0795,-0.704,-0.0859,0.499972771979288
"P09471",1.46513,1.514534,1.569803,1.454633,1.507438,1.541263,0.782001970240299
"P09497",-0.9000431,-0.873277,-0.7656126,-1.0412456,-0.8717536,-0.7912839,0.54365272692079
"P09543",2.611568,2.705861,2.747628,2.585209,2.355488,2.351424,0.0214219474637025
"P09622",0.8983581,0.8758303,0.8256819,0.7664154,0.8701343,0.8104528,0.714126319909082
"P09651",0.6727464,0.4461463,0.2850625,0.3039856,0.3148296,0.1217845,0.391781577272809
"P09669",-0.27681568,-0.31507212,-0.27460059,-0.3113649,-0.02587247,0.18603594,0.168406101777379
"P09874",-0.5155806,-0.9599805,-1.1665838,-1.1391737,-1.1139292,-1.2415245,0.406519215616993
"P09936",1.108037,0.9850479,1.0782966,1.0246097,1.2260279,1.1276073,0.147620991933094
"P09972",1.289107,1.286613,1.367998,1.251702,1.436538,1.435122,0.0603680566259531
"P0C0L4",-0.1214313,1.1114424,0.0549657,-0.4200336,0.4737768,-0.2674325,0.81979187761273
"P0DMV9",0.5386211,0.5663026,0.6120941,0.5036025,0.3589079,0.3829121,0.0173879309692197
"P0DOX2",-0.109586,-0.0715371,-0.3195805,-0.2387729,-1.1268671,-0.3845305,0.373240888549547
"P0DOX7",1.2450152,0.9528924,0.7321741,0.9006284,0.5373558,0.7441633,0.224599372952947
"P0DOY3",0.67300216,0.37752889,0.30642482,0.4544971,-0.05923044,0.30073406,0.377423965240061
"P0DP25",0.890641,0.87106,1.0435703,0.8988239,0.8544566,0.8419397,0.234655696234942
"P0DPI2",-0.4809017,-0.572758,-0.543433,-0.4698191,-0.2105701,-0.4537722,0.340655282242716
"P0DUB6",-0.3729821,-1.7837033,0.3986688,0.8589358,0.1204457,-0.1867671,0.878729332618322
"P10155",-0.3603215,-0.5276008,-0.7138157,-0.442072,-0.1707569,-0.5275245,0.428885328188063
"P10253",-0.8758047,-0.8488588,-0.7247015,-0.8335978,-0.7855528,-0.9275747,0.586180647848963
"P10301",-0.9210325,-0.7119818,-0.8073251,-0.8031532,-0.1324288,-0.3877629,0.138232743209891
"P10515",1.420343,1.185261,1.154982,1.174905,1.236714,1.008677,0.741525357631885
"P10599",0.18294603,0.02645191,-0.00146116,-0.0347336,0.11908423,-0.08464583,0.874142240743764
"P10606",-0.1273535,-0.1251781,-0.0939811,-0.1810595,-0.1014612,-0.1986237,0.797078552890646
"P10636",0.0927674,1.9661487,0.1855325,0.1197823,0.363018,0.3986651,0.597332354469882
"P10644",-0.9394899,-0.5648814,-0.561672,-0.5888426,-0.9694689,-0.7727663,0.19980473114978
"P10768",-0.4534383,-0.5051269,-0.6486662,-0.3443359,-0.7876928,-0.3973425,0.720479656845615
"P10809",0.2062471,0.1642452,0.4649643,0.4632721,0.5865339,0.5977937,0.149677126943344
"P10909",0.28761965,1.09123597,0.02569818,0.39661391,0.85620126,0.65338492,0.513976862060941
"P10915",2.078076,2.041421,1.505896,1.755187,1.743684,1.04218,0.466896678859183
"P11021",0.24266636,0.14770651,-0.04259775,-0.22354496,0.20176335,0.16460106,0.170111103082261
"P11047",0.8400574,0.8600965,0.8841119,1.3611885,0.9767072,0.8703729,0.572456525515707
"P11137",0.5080752,0.8607284,0.3215098,0.4465669,0.4391489,0.682205,0.935961297979341
"P11142",1.040655,1.0886736,1.0732227,0.9777754,1.0289728,1.1144266,0.687942503739728
"P11166",-0.3657849,-0.2344548,-0.4230292,-0.292982,-0.1913483,-0.231632,0.192771708321077
"P11177",-0.01834789,-0.27580814,-0.24556996,0.10841606,-0.02814029,0.11954359,0.293707730218232
"P11216",0.3876069,0.2558281,0.4374396,0.3259908,0.4714726,0.4134144,0.191466545831686
"P11233",0.28956096,0.13057404,0.10689022,0.12628596,-0.12833058,-0.02112081,0.164390833096606
"P11310",0.44057157,-0.06248129,-0.23216611,-0.08242833,-0.03010805,-0.63562164,0.61702406469638
"P11387",-0.36357274,-1.19761171,-0.35690758,-0.01870418,-0.49486475,-0.81757563,0.757500969232497
"P11413",-0.8212685,-0.5787955,-0.3514649,-0.4420077,-0.6571801,-0.8329935,0.11383392528118
"P11766",-0.4135285,-0.270617,-0.3484923,-0.4549908,-0.6861595,-0.3799004,0.445994208693735
"P12036",0.8065561,1.4210641,1.098221,0.6991171,0.7273024,0.1234261,0.222338445055022
"P12109",-0.3448469,0.2081411,-0.6340486,-0.2061112,-0.3298753,-0.5058618,0.492689982641428
"P12110",-0.8003118,-0.3388814,-1.0839579,-0.6600863,-0.8127793,-0.9480697,0.485128957301936
"P12111",-0.6736316,-0.3936176,-0.9962932,-0.6570525,-0.9376908,-0.7626304,0.457524144550446
"P12235",0.5200923,0.5880364,0.477009,0.5194115,0.7226361,0.4817411,0.648377270552688
"P12236",1.289849,1.426315,1.218897,1.402232,1.538677,1.39804,0.317258890434557
"P12268",-0.7019478,-0.3366278,-0.5820576,-0.3866054,-0.2570688,-0.6889956,0.890996207133958
"P12273",-0.5000478,-0.6324561,-1.0220279,-0.6108106,-1.208124,-1.1755857,0.0801394988309931
"P12277",1.58865,1.562279,1.629381,1.517111,1.583303,1.515026,0.698818706536798
"P12532",2.445492,2.248677,2.380286,2.243793,2.330393,2.42216,0.286765923396888
"P12814",0.3156328,0.2187793,0.3576569,0.3171654,0.5277116,0.5172546,0.0304164045534414
"P12955",0.25949764,0.29241895,0.21851254,-0.03377842,0.08791094,0.15836595,0.759045006316293
"P12956",-0.1274827,-0.2598169,-1.0671667,-0.486817,-0.3219806,-0.3698821,0.394510653222065
"P13073",-0.09306364,-0.09872105,-0.03018225,-0.09650933,-0.0243311,0.01233874,0.0990481840701707
"P13489",0.4067133,0.2018658,0.4179512,0.1024696,-0.1577182,0.0766966,0.188345877494468
"P13591",0.9155529,1.1510132,0.9302795,1.0130055,1.0872231,1.1138686,0.396105537636792
"P13611",3.26741,3.526256,2.790244,2.574328,2.64666,2.107391,0.240847796343506
"P13637",1.454943,1.516296,1.472212,1.424528,1.546813,1.42924,0.825076757097429
"P13647",1.391046,1.30709,1.435386,1.393621,1.206863,1.615726,0.899712015484802
"P13693",-0.9452403,-0.8170076,-0.7658743,-0.9618823,-0.7892002,-0.8516285,0.705057463717156
"P13716",0.6268278,0.6760546,0.3596224,0.3418543,0.4736183,0.4215897,0.926043086901776
"P13797",0.16104683,0.0844697,-0.02614125,0.09282887,0.03813714,0.01295686,0.591581089490918
"P13798",1.431899,1.367935,1.318911,1.230941,1.267044,1.183263,0.271233787357265
"P13807",0.119772516,0.226370069,0.020914109,-0.005862191,-0.010578695,-0.138858302,0.213506185543681
"P13987",-0.4866485,-0.643645,-0.5724167,-0.5626959,-0.7191039,-0.7366632,0.0248859445777565
"P14136",1.681308,2.215946,1.689134,1.782042,1.817887,1.723159,0.526810608213807
"P14174",0.2163879,0.3139306,0.3394696,0.2835954,0.3512703,0.2815178,0.928614067323773
"P14415",0.1685934,0.1460142,0.2441455,0.1305491,0.3028976,0.3504286,0.0374845943274665
"P14543",0.2580067,0.2806141,0.314178,1.0693901,0.4618871,0.500002,0.801696893676197
"P14550",-0.34035918,-0.35861842,0.05165728,-0.34789222,-0.3198567,-0.30721397,0.55369938550235
"P14618",1.177625,1.239468,1.263014,1.227066,1.367933,1.257758,0.420591941692453
"P14867",-0.4538261,-0.6214075,-0.6265837,-0.7113135,-0.605049,-0.389799,0.373095826823156
"P14923",-0.33785291,-0.04768998,0.24113963,0.10131217,0.22593909,0.27626029,0.202706424261832
"P15104",0.2664595,0.2455858,0.4946068,0.5881575,0.5413533,0.6518819,0.281674409855999
"P15121",-1.2402105,-1.0116156,-0.5447266,-0.5393192,-0.5509787,-0.6767583,0.655552313274251
"P15311",-1.1557994,-0.9114691,-0.8638992,-1.0674532,-1.0354046,-0.9522804,0.577472887121346
"P15531",1.1469816,1.1981599,1.160678,0.9643594,1.0662621,0.9608706,0.370631262370104
"P15924",-0.44817954,-0.34840268,-0.1374547,-0.23940399,-0.3292035,-0.07990294,0.820950724252506
"P16112",1.5528323,1.6328654,0.9415937,1.0180635,1.1809837,0.3615205,0.476451013480934
"P16152",1.614484,1.52865,1.653713,1.529617,1.133379,1.373495,0.201128792836337
"P16401",0.2097578,0.28748878,0.22508349,0.10397758,0.03898622,-0.18022482,0.19314106792617
"P16402",-0.1602674,-0.1253175,-0.222616,-0.2465577,-0.1374717,-0.4304908,0.662189396513799
"P16403",2.069248,2.148586,2.07316,2.012712,1.974528,1.830199,0.195750906473457
"P16615",0.03770636,-0.44140082,-0.31193816,-0.31114292,0.03833876,0.03221866,0.0117773772532313
"P17174",1.753049,1.684208,1.657495,1.493803,1.648784,1.548285,0.875593267111887
"P17252",-0.2622134,-0.2051692,-0.3657935,-0.4710001,-0.2289735,-0.3692938,0.677591508331587
"P17302",-0.07542441,-0.02490972,-0.68826241,0.18608045,0.33948387,0.9116548,0.14894462870832
"P17600",0.9077411,0.7069416,0.8513529,0.9542141,1.205875,1.2062889,0.0358359709363744
"P17612",-1.3533503,-1.2505012,-1.3044434,-1.1463264,-0.9098083,-1.1293678,0.268664657255661
"P17677",0.3812136,0.3343462,0.4699998,0.5086724,0.5506582,0.5524354,0.163981352353468
"P17858",0.17533605,0.19602971,0.24114499,0.10317234,0.2002089,0.07661237,0.63286520985269
"P17987",-0.2539096,-0.1754638,-0.1964708,-0.2940932,-0.4178683,-0.5004562,0.0348890865189724
"P18077",-0.11936583,-0.23560402,-0.20097785,-0.13794646,-0.08351993,-0.20503843,0.577129104143388
"P18085",0.7900027,0.8839495,0.9749894,0.775482,0.4865568,0.5778071,0.0186611355456067
"P18124",0.7617778,0.6673319,0.6200617,0.7508936,0.9005702,0.681543,0.485060295293826
"P18507",-0.2068836,-0.929544,-1.166378,-0.3004647,-0.7101347,-0.7399634,0.802322618338206
"P18583",-1.007063,-1.208444,-1.524001,-1.074299,-1.208315,-1.249408,0.793366819456373
"P18669",0.8265538,0.9015892,0.879459,0.8781963,0.8355241,0.9282069,0.937895513507271
"P19013",-0.33762578,-0.5538852,-0.47739161,0.70307766,0.01742584,-0.16169811,0.936246332881116
"P19086",0.1066075,0.1449457,0.1922755,0.1383218,0.1185638,0.1386589,0.229187714236063
"P19338",0.783153,0.1877953,0.1500923,0.1082169,0.2132958,0.1597206,0.380876172422768
"P19367",0.6418991,0.5387313,0.7412612,0.7407729,0.8392862,0.8878049,0.0945022963957948
"P19404",-0.4918491,-0.5744057,-0.3658587,-0.6278589,-0.6441637,-0.2824741,0.802347580153092
"P20020",0.27655102,0.03869713,0.11932223,0.11028816,0.31204015,0.31593838,0.0122795133386993
"P20073",-0.9749198,-0.834171,-1.1180863,-0.6655008,-0.2274441,-0.5101413,0.0949971508529008
"P20336",0.3942963,0.6145378,0.5293758,0.7653135,0.7092204,0.6836415,0.477437502264667
"P20340",1.121382,1.068927,1.227754,1.173391,1.052302,1.056397,0.159007305041515
"P20618",1.951801,1.85864,1.86995,1.841233,1.849559,1.816304,0.363747171269877
"P20674",-0.9948983,-1.0705195,-0.9850001,-1.0322452,-0.9160818,-1.027087,0.476518677142719
"P20916",0.46814524,0.68399896,0.55322334,0.17750601,-0.08921875,-0.23447704,0.0384430549683383
"P21266",0.4540978,-0.1771139,0.3932201,0.3248928,0.5249968,0.2812841,0.380589036519293
"P21281",-0.05670472,-0.2153849,-0.04105324,0.0518412,0.28068919,0.10431135,0.134353996912085
"P21283",-0.9515845,-0.848335,-0.6967057,-0.7864417,-0.5940101,-0.5243949,0.0308893517634268
"P21291",0.8307819,0.7817163,0.8240864,0.6866955,0.3454525,0.6057537,0.246988633711639
"P21333",1.1280862,0.9318742,0.6040938,1.2068496,1.2443695,1.2925292,0.176980323361702
"P21579",0.5514365,0.4817755,0.5111735,0.5925327,0.841172,0.8235793,0.00831166353731454
"P21695",-0.8766438,-0.4561039,-0.7676945,-0.6989829,-0.9423414,-0.8228894,0.120318009449957
"P21796",0.7732266,0.8132318,0.7634383,0.8824801,0.7935097,0.8738725,0.813105609537691
"P21810",0.01310223,0.89406513,-0.11713527,0.26612013,0.51784835,0.17528298,0.997595519234604
"P21912",-0.7752561,-0.6030858,-0.7598188,-0.6584257,-0.504255,-0.5891775,0.14174083233729
"P21926",1.2212238,1.2971458,1.3024444,1.223771,0.9113891,1.002416,0.0406813284351221
"P21980",0.06274536,0.19300856,0.16889381,0.01560544,0.3577708,0.19546263,0.268436944533487
"P22061",-0.3322618,-0.3789224,-0.4214469,-0.193006,-0.3538898,-0.3601921,0.747337842411299
"P22234",-1.0097637,-0.7910274,-0.8989476,-1.1766183,-0.8177178,-0.863328,0.423149637468094
"P22314",0.4516077,0.3624014,0.4464976,0.5225147,0.2876786,0.4535614,0.536373570732798
"P22392",0.02006407,0.26713411,0.16294588,0.13814716,0.09279676,0.04430206,0.0812246168177829
"P22626",1.4566859,1.2811228,1.1597145,1.0433403,0.9252922,0.94883,0.0783452824453446
"P22694",-0.3302995,-0.3655153,-0.3768312,-0.4860543,-0.3798192,-0.4370075,0.983836830232777
"P22695",-0.05083542,-0.39559538,0.13442424,0.30544438,0.32829282,0.28677005,0.299266444596276
"P23246",-0.06892192,-0.44409294,-1.53693856,-0.55363827,-0.6195734,-0.39312627,0.437900467918001
"P23396",-0.5339896,-0.4689689,-0.3738352,-0.5729433,-0.4659876,-0.4784902,0.996039396417965
"P23471",0.8287623,0.6593951,0.4922952,0.6256112,0.6015525,0.6154419,0.783617134355357
"P23515",-0.1915304,-0.2428362,-0.3380825,-0.3707546,-0.5578847,-0.5361867,0.020626375227134
"P23526",1.693444,1.582393,1.463133,1.193622,1.404597,1.33128,0.739325220402575
"P23528",1.250113,1.295223,1.472968,1.526495,1.044202,1.204166,0.0817082052812035
"P23634",-0.8870211,-0.7499186,-0.7232454,-0.6520196,-0.7015861,-0.7127084,0.970136453967082
"P24043",-0.280980978,0.059018225,-0.353866159,0.473854272,-0.177733734,-0.001067434,0.607147009656959
"P24539",-0.46861465,-0.20773398,-0.39282175,-0.16266866,0.03204432,0.01732898,0.0567160224472594
"P24821",-0.7343162,-0.5079804,-0.9336981,-0.8412256,-0.743006,-0.7676696,0.969296311184665
"P25311",-0.2669226,-0.5709801,-0.3610004,-0.3505744,-0.6150773,-0.273475,0.939378482837641
"P25686",-0.15087229,-0.06386961,0.02637633,-0.05687049,-0.48253274,-0.26324388,0.178584983619907
"P25705",1.050628,1.061435,1.070393,1.019324,1.261611,1.17214,0.13548333701026
"P25786",2.016786,1.891555,1.880236,1.833553,1.863218,1.772864,0.452626720959971
"P25787",1.315749,1.328106,1.369878,1.380795,1.405525,1.343599,0.719790773610856
"P25788",1.846883,1.577427,1.875591,1.608405,1.730883,1.700708,0.791967825618065
"P25789",1.791575,1.652189,1.697283,1.545273,1.661398,1.648898,0.654468563361694
"P26038",0.5478816,0.9486023,0.6350301,0.6280796,0.5166295,0.618879,0.25258412461116
"P26373",0.9470566,0.8570382,0.7943925,0.8752754,0.9942929,0.917175,0.142986649823278
"P26641",-0.4461341,-0.4506643,-0.4185691,-0.3106518,-0.245263,-0.275018,0.0761608883410611
"P27105",1.221658,1.349113,1.111211,1.048211,1.281307,1.089553,0.913168348125697
"P27338",-0.7314606,-0.4865593,-0.5985379,-0.5270036,-0.4551331,0.1871258,0.42643904163012
"P27348",0.30641514,0.2641219,0.34655834,0.27282317,0.06043765,0.05972258,0.0122037304569642
"P27361",-0.17582219,-0.02270282,-0.04282474,-0.05373955,-0.21539848,-0.45367694,0.242844422619074
"P27449",-0.9166176,-0.4409554,-0.4431287,-0.4199254,-0.158216,-0.1933204,0.0200974278287568
"P27635",-0.14961292,-0.34293929,-0.36224754,-0.05017012,-0.01941873,-0.33974979,0.743005747228324
"P27797",0.22579644,0.05508102,0.17615988,0.05140805,0.16243432,0.2086432,0.151070098908629
"P27824",-0.2043574,-0.2744442,-0.3367403,-0.2516419,-0.1329839,-0.2268247,0.211500593043604
"P28062",1.0076074,0.9059122,0.9570616,0.78733,0.802425,0.7278638,0.155334910446362
"P28065",0.3435524,0.3520155,0.236266,0.1915896,0.46806,0.1415295,0.83077254255024
"P28066",1.977259,1.897884,1.946328,1.83204,1.88384,1.789557,0.438318280387122
"P28070",1.534889,1.40837,1.367918,1.168233,1.417746,1.320953,0.582194080617958
"P28072",1.368722,1.291806,1.347484,1.260036,1.311618,1.293325,0.928387186577811
"P28074",1.895876,1.760166,1.832707,1.742752,1.819999,1.75519,0.848490441068278
"P28161",-0.4573095,-0.3857287,-0.4084406,-0.5672173,-0.563317,-0.5623021,0.196378882832517
"P28288",-0.6390038,-0.5358299,-0.7105525,-0.5631771,-0.4252582,-0.4856724,0.101379493602248
"P28331",-0.35903517,-0.291585091,-0.257941746,-0.193936908,0.182200254,-0.008831012,0.152856321856086
"P28482",-0.13455975,0.05305841,0.01455656,0.05710064,0.35308768,0.51266677,0.119729304410316
"P28838",1.734603,1.789552,1.746406,1.540972,1.614925,1.523621,0.263781610036294
"P29218",-0.100577866,0.134900781,0.036956361,-0.007899713,-0.15583405,-0.081630823,0.0572575762426793
"P29401",1.794252,1.915968,1.349955,1.65732,1.586839,1.49487,0.608135319408908
"P29966",0.2189314,0.08653922,-0.062836,0.11407979,-0.26974574,0.04581674,0.491374252247714
"P29972",0.8554329,0.7767195,1.0179973,0.1751689,-0.3152008,0.4244141,0.314420233690461
"P29992",0.000633822,0.029574623,0.11867521,0.0508574,-0.21405759,-0.084042505,0.146203728971552
"P30041",0.4248334,0.5934442,0.3146314,0.4510026,0.3809485,0.3125812,0.322530374252643
"P30044",0.33550798,0.12856821,0.23938105,0.32948586,0.06453046,0.29090375,0.719370118417608
"P30046",-1.0437072,-0.9379452,-0.7164381,-0.513661,-0.5151383,-0.5858091,0.293714150160198
"P30048",0.06809673,-0.07135348,0.07647348,0.08218175,0.30923266,0.11643798,0.266647246393776
"P30049",-0.5653176,-0.5981905,-0.3969773,-0.1903814,-0.2061044,-0.1847627,0.23113046594209
"P30084",0.6345499,0.5621538,0.3039983,0.5109705,0.2512187,0.2584663,0.122208245874111
"P30086",1.353376,1.386238,1.423453,1.295521,1.366853,1.400356,0.741510577550333
"P30101",-1.1670324,-1.3886404,-1.2491579,-1.1094086,-0.9096933,-1.1071767,0.184207037734251
"P30153",0.05864077,-0.02306986,0.09812405,-0.05177229,0.09246004,-0.09371459,0.945023842920776
"P31040",0.12914292,-0.08144846,0.06044332,-0.06796479,-0.06463561,0.12123592,0.6476557769958
"P31146",-0.25174,-0.2532172,-0.9187314,-0.9395103,-0.6582169,-0.3032683,0.494048882543286
"P31150",1.215035,1.187045,1.425915,1.311873,1.086953,1.191458,0.146138202541803
"P31323",-1.0828456,-1.1016362,-1.0813902,-0.5837648,-0.4057911,-0.2296667,0.0551687274026382
"P31930",0.15422315,0.10547503,0.06398444,0.0432633,0.35455007,0.21460991,0.182674354133981
"P31939",-0.513376,-0.9779018,-0.5305697,-0.6049718,-1.1879167,-0.8523431,0.268535658159522
"P31942",-0.3721302,-0.3690374,-0.6903476,-0.4205431,-1.2144425,-0.6911285,0.30384933945465
"P31943",0.005171093,-0.438348005,-0.277673563,-0.177677411,-0.127138116,-0.404593975,0.862033750608962
"P31944",-0.5220222,-0.7066121,-0.6482084,-0.5848649,-0.8707597,-0.49908,0.870874246887182
