"","Control","Control.1","Control.2","Disease","Disease.1","Disease.2","t_test_p_value"
"P31946",0.7891948,0.7087909,0.8097179,0.7109071,0.7630935,0.8544577,0.362712057053779
"P31947",-0.2348175,-0.2778882,-0.2156002,-0.3902796,-0.3538365,-0.2847802,0.715483430025564
"P32119",0.5339745,0.4492839,0.5518871,0.5746993,0.6415742,0.8676483,0.266755584283499
"P33176",0.1920839,0.5025444,0.3261504,0.3014015,0.3073767,0.1592567,0.260370372551608
"P33947",-0.9633905,-0.9018098,-0.9140722,-1.1519697,-0.9766227,-0.949275,0.778557705484908
"P35030",0.30279252,0.34911328,0.26496379,0.09811171,0.28775968,0.07960165,0.71455714628306
"P35080",-0.111086734,0.004720838,-0.073602546,-0.146118543,-0.117755722,0.018330889,0.813321092356695
"P35222",-0.7548034,-0.8303165,-1.1274651,-0.892109,-0.7769132,-0.8497681,0.270170829105971
"P35232",-0.30864186,-0.29745243,-0.02749404,-0.05689698,0.19958357,0.21399645,0.058747143342566
"P35237",-0.23557631,-0.08316511,-0.53244573,-0.37213873,-0.3328774,-0.17160377,0.65236598401534
"P35241",-0.893933,-0.8290783,-0.1435936,-0.3936592,-1.633769,-0.6972293,0.346307633995494
"P35268",0.3772915,0.3738252,0.283746,0.3705587,0.3594582,0.2528268,0.621109348943657
"P35527",2.044288,2.052507,2.359663,2.214312,2.06493,2.437941,0.861513277222293
"P35555",-0.5964764,-0.7346448,-0.74668,-0.3988463,-0.3508982,-0.7310375,0.740997842659681
"P35579",1.331298,1.710454,1.258014,1.400018,1.595348,1.411752,0.789081169830624
"P35580",0.6539967,0.9765917,0.5029104,0.8070662,1.1285976,0.9257765,0.220549029868525
"P35611",-0.2706192,-0.4211446,-0.5331473,-0.4546818,-0.3905864,-0.3167978,0.120334920622508
"P35625",0.11827518,-0.09109375,-1.09572209,0.15560453,0.54961688,0.52954841,0.147218738872854
"P35749",0.6264675,0.3161177,-0.5844472,0.4491072,0.8796166,0.8141937,0.134959550725962
"P35908",2.392512,2.201053,2.283069,2.298724,2.180984,2.568741,0.661463021935585
"P36542",0.2289779,0.2847339,0.167726,0.2984516,0.4797581,0.316962,0.28197487534646
"P36543",-0.167608935,-0.130323044,-0.000729914,-0.033243102,0.115036315,0.084026634,0.0452012625539401
"P36578",0.8928144,0.7810645,0.6875049,0.8060265,0.9617587,0.7620703,0.478243029690802
"P36871",-0.32216667,0.02248078,-0.0410738,0.01464075,0.04258714,-0.16523621,0.66620551549173
"P36873",-0.9927299,-1.2076485,-1.059421,-1.1510478,-1.2783111,-1.3399333,0.0493450839921248
"P36957",-0.18952623,-0.29135204,-0.18952892,-0.19096996,-0.08329124,-0.10114087,0.0519522146772436
"P36969",-0.7976557,-0.1662164,0.1227474,-0.3526623,-0.5157825,-0.6838435,0.0643695989576647
"P37235",-0.320400389,-0.310815229,-0.198061374,-0.237379617,-0.001859732,-0.200355726,0.359486792285191
"P37837",0.108962534,0.339953319,0.472338315,-0.000108316,0.136944482,0.165669713,0.485817944824265
"P37840",0.3700932,0.6976301,0.110429,1.1706186,2.0110025,1.6645855,0.0466832767726571
"P38159",-0.4679539,-0.9277402,-1.4626233,-1.4296404,-1.3681911,-0.8696908,0.662183780645854
"P38606",0.2679305,0.3520155,0.3417744,0.4053487,0.5348156,0.4870113,0.0328853968504226
"P38646",0.02495745,-0.05808084,0.1818077,0.18517144,0.27899651,0.22838648,0.196086465280099
"P38919",0.961785,0.9485714,0.8376007,0.9110445,1.0494059,0.8444548,0.722933724966663
"P39023",0.4429809,0.3202619,0.234433,0.3878267,0.5264967,0.3230007,0.460796461297871
"P39060",-0.75624818,-0.82083025,-0.96055164,0.01589667,0.02378529,-0.17960814,0.231802391589917
"P40227",-0.17772773,-0.11074424,-0.08246646,-0.20071832,-0.45973243,-0.19949767,0.35659177441747
"P40306",-0.6575022,-0.8002828,-0.7217498,-0.8515819,-0.6838749,-0.9591462,0.863132259850498
"P40429",0.5778782,0.4250078,0.5118647,0.6145053,0.6163925,0.5200954,0.535972655126402
"P40925",1.448103,1.459423,1.47019,1.311458,1.253782,1.363845,0.272746185420361
"P40926",1.588629,1.465269,1.486477,1.51784,1.681831,1.531703,0.355425909141142
"P40939",0.8838031,1.1128933,0.6246133,0.8210498,1.0263683,0.7755963,0.816510001736547
"P41222",1.1686859,1.2631081,0.8273272,0.8839493,0.8344317,0.6227684,0.226561860686932
"P42262",-1.0645926,-0.8910691,-0.8348637,-0.8862597,-0.8824849,-0.9334877,0.355175610351008
"P42658",0.9433592,1.0424776,0.6834922,0.9958922,0.95479,0.9217378,0.810241128838009
"P42677",-0.6715164,-0.6389113,-0.2586028,-0.6273662,-1.0258694,-0.4698245,0.541913285015431
"P42765",0.7739432,0.7858019,-0.2992751,0.6082337,0.5709562,0.6526775,0.539740293491309
"P42766",0.9212488,0.8060018,0.7470423,0.8859676,0.8679229,0.7870033,0.818316904349036
"P43003",0.08716849,-0.01560686,0.02697434,-0.08619865,0.22286674,0.34365009,0.06775137813529
"P43004",0.311969207,0.142728395,0.430797481,0.009686454,0.290346457,0.537555117,0.308661185666912
"P43007",-0.8013642,-1.0295518,-1.0798365,-0.7025206,-0.3065296,-0.4142665,0.0267377351396543
"P43034",0.4318392,0.3655326,0.4748523,0.3725992,0.1991165,0.3322159,0.239434931915264
"P43243",-0.01898479,-0.32607525,-0.78191367,-0.4733887,-0.48483198,-0.54035096,0.924604926495951
"P43304",0.5354743,0.498638,0.4017202,0.4883044,0.4800967,0.4271367,0.834441360065803
"P43487",-0.808397,-0.8194616,-0.7707175,-0.8520058,-0.6819803,-0.8608217,0.717057627419124
"P45381",0.23476706,0.11818838,0.4851021,0.12526002,-0.36535503,0.05219958,0.261733710998651
"P45880",0.6472672,0.6192973,0.533091,0.5309644,0.5944684,0.7075047,0.325382587413336
"P45974",0.039593781,-0.078353544,-0.051160575,0.001923898,0.01332712,-0.135192447,0.847020137819244
"P46459",0.9302587,0.9561787,0.8579653,0.8202658,0.8996597,0.8743797,0.850883912715642
"P46776",1.0575944,0.9910944,0.9364608,1.0035397,0.991439,0.9662494,0.944961230643686
"P46777",-0.24166718,0.01549024,0.57953843,0.48855586,0.75126477,0.64066374,0.189175593130349
"P46778",0.8129381,0.8423114,0.7471762,0.8711384,1.0137386,1.0191381,0.0339707531670241
"P46779",0.3926092,0.202073,0.2783459,0.4302873,0.2560033,0.5413594,0.626690951814368
"P46781",0.8191424,0.8038192,0.7121044,0.8249258,0.9555573,0.836524,0.256504843395374
"P46782",-0.7550545,-0.6334794,-0.8718111,-0.6493867,-0.596798,-0.7162083,0.571554443721872
"P46783",-1.0634577,-1.3387532,-1.0277715,-0.9950165,-1.0222042,-1.1730839,0.874421627289865
"P46821",0.5931591,0.6911667,0.734369,0.6484694,0.6923696,0.6439203,0.556106811687058
"P46940",-0.6698617,-0.5415633,-0.5957272,-0.5904982,-0.256671,-0.5127694,0.372170110964572
"P46976",-0.112603,1.078262,0.740446,1.08254,1.103697,1.088475,0.372926252299965
"P47755",-0.5467765,-0.522902,-0.5577362,-0.5558755,-0.2840423,-0.3988083,0.163132632442639
"P47756",-0.65246051,-0.09375776,-0.39330721,-0.12943475,-0.25768044,0.04397931,0.640432279118675
"P47870",0.3083139,0.2007129,-0.1131612,0.2224276,0.3133798,0.2681775,0.222817245141443
"P47914",0.7402605,0.5168815,0.3965726,0.5242086,0.3834925,0.4344857,0.245521088480566
"P48047",0.4923705,0.2178315,0.3106664,0.3843892,0.5399039,0.4034096,0.183227704454275
"P48426",0.21853845,0.14550324,0.08650367,0.15967647,-0.21960261,-0.10171199,0.0927978216580086
"P48637",1.4646895,1.5071293,1.3951067,1.3895668,0.2619119,1.4099313,0.488243185289703
"P48668",-0.1862227,0.1724968,0.96257,0.8321312,0.6196897,1.1776997,0.569472782368993
"P48735",0.02933885,-0.08220073,0.08890305,0.18588871,0.30605724,0.46901875,0.0766142923719853
"P49189",0.23641435,0.16939362,0.326238654,0.13545165,-0.510527894,-0.006014449,0.302273412443855
"P49207",0.8795442,0.8260157,0.780092,0.9617628,0.9357656,0.9620114,0.22683869769197
"P49327",-0.11956665,-0.06277766,-0.17458341,-0.26935853,-0.32030039,-0.43223921,0.0919379401454299
"P49368",-0.1319848,-0.2492626,-0.081766,-0.279408,-0.2218642,-0.4131522,0.429272654887696
"P49411",-0.26930392,-0.29560244,-0.23347683,0.04641293,0.02831034,-0.06763755,0.318185106947034
"P49418",-0.098941572,-0.007337029,0.226373619,0.141391148,0.130924955,0.445551351,0.466788100870441
"P49419",0.8145036,0.4841562,0.5362036,0.6148814,0.3992983,0.2738601,0.121375020089723
"P49441",-1.188274,-1.37622,-1.156345,-1.148708,-1.284837,-1.443236,0.310856271331553
"P49588",-0.298,1.02e-07,0.0801,-0.686,-0.634,-0.579,0.236998387236248
"P49720",1.562919,1.41289,1.500731,1.469148,1.575118,1.423636,0.701920686616686
"P49721",1.523496,1.466898,1.517667,1.452453,1.505257,1.419002,0.767359388526203
"P49821",-0.8678922,-0.9245324,-0.8485347,-0.4828414,-0.5038784,-0.2102611,0.160190304126944
"P50148",0.6639255,0.6941047,0.8321848,0.6325056,0.3605909,0.4114491,0.0191061249934731
"P50213",-0.29304374,-0.48348002,0.0952123,-0.10250734,0.06899448,0.20308326,0.215107318970754
"P50395",0.6480081,0.5329415,0.6480722,0.6433774,0.3646512,0.3212192,0.00964767368938084
"P50570",0.18621562,0.19088826,0.12978833,-0.18164734,0.10291563,0.07696787,0.742528517050327
"P50897",0.3536962,0.4199854,0.5303145,0.647773,0.6781179,0.4780989,0.742966084781166
"P50914",0.7413978,0.6203968,0.7340068,0.8436143,1.0406077,0.8543406,0.200787616946002
"P50990",-0.0399,-0.0353,0.0825,-0.0268,1.02e-07,-0.103,0.455283617090903
"P50991",-0.27545122,-0.12584359,-0.08089765,-0.01841092,-0.16138587,-0.37596878,0.304831895268596
"P50993",0.436389,0.5270462,0.3788032,0.5245327,0.6248315,0.6720378,0.0577113075236883
"P50995",-0.9083556,-0.7170365,-1.0613122,-1.0303238,-0.6930861,-0.9052211,0.441649998853463
"P51148",0.3091814,0.2150481,0.3451245,0.2672515,0.1693365,0.1039336,0.0718894109954442
"P51149",-0.005525797,-0.452452649,-0.081111756,0.118475677,0.136548445,-0.162151974,0.616588154051082
"P51553",-1.172957,-1.0251896,-0.9311349,-0.7947634,-0.7095703,-0.8849673,0.384632892247689
"P51649",-0.4283399,-0.4227181,-0.463986,-0.4987829,-0.4524725,-0.4005177,0.394213831025264
"P51659",0.6194483,0.3565144,0.6755513,0.3403008,0.6583693,0.6161045,0.238791279874473
"P51665",0.034611495,-0.007281118,-0.213546427,-0.198474594,-0.100580515,-0.203173543,0.894444161516063
"P51674",0.8159532,0.7191301,0.7702052,0.7563692,0.9426401,1.0378779,0.0979052194730386
"P51685",-0.8056893,-0.7961029,-0.6796938,-0.786489,-0.8457635,-0.8668057,0.102729388986006
"P51888",0.3016718,1.0198013,0.297674,0.4795638,0.465025,0.3491563,0.473113733085843
"P51970",-0.5684565,-0.5960525,-0.6185062,-0.6546336,-0.3427888,-0.5599044,0.353891759299136
"P51991",1.0850616,0.7678498,0.6177905,0.6001043,0.5697719,0.6170897,0.334028071719276
"P52272",0.08069723,0.01331852,-0.28302339,0.25356309,-0.1843674,-0.07782782,0.510965556942206
"P52306",-0.42301322,-0.03269377,-0.05720968,-0.09536011,-0.31165672,-0.15872729,0.249931246976697
"P52565",0.5425516,0.5370317,0.6715456,0.5135652,0.469823,0.5497675,0.386756544579177
"P52597",-1.145769,-1.03854,-1.477553,-1.460528,-1.500303,-1.576787,0.273960641859856
"P52758",-0.28562027,-0.20622868,0.13914016,-0.33815196,-0.15021892,0.05340573,0.654364645073433
"P53396",-0.8335142,-1.0402155,-0.6558885,-0.7698296,-0.8500183,-0.7860339,0.976045210925173
"P53420",-1.5845052,-0.8519807,-1.0707617,-0.3487902,-0.698708,-0.8694841,0.915454486580064
"P53816",0.8594014,0.913884,1.0685522,0.9298291,0.35211,0.5637088,0.0835086151621797
"P54577",-1.130609,-1.220381,-1.1804,-1.229596,-1.244085,-1.321983,0.284254353321955
"P54578",-0.9187428,-0.7963092,-0.8047933,-0.9125882,-0.8571017,-0.56788,0.54135691807733
"P54652",1.548495,1.535165,1.728974,1.571222,1.3397,1.390519,0.0400718521688975
"P54920",-0.2933433,-0.1614063,-0.1306428,-0.1653572,-0.245512,-0.1486124,0.522648469195867
"P55072",0.4827838,0.15921921,0.25313414,0.13806828,0.10485953,0.03960376,0.110150206845348
"P55087",0.49558795,0.48750917,0.26432826,0.2881657,0.03949632,0.2118425,0.169887354157872
"P55268",0.8471574,0.861107,0.8463467,1.4142693,1.1063456,1.006884,0.940643749276251
"P55290",-1.0803175,-0.8679306,-0.8998006,-1.0066294,-0.6992192,-0.8853529,0.366060297359872
"P55786",0.6531947,0.6576854,0.7521853,0.5878976,0.6446328,0.709558,0.858650809536127
"P55809",-0.264155863,-0.170428658,-0.302472081,-0.005548367,0.053846757,0.063134192,0.126057496061161
"P56134",-0.25378,-0.1738746,-0.2690574,-0.1934047,0.1516104,-0.1132153,0.320724942497265
"P56199",-0.9604784,-0.5492843,-1.2179449,-0.3068369,-1.1914582,-0.5028307,0.753748671133802
"P56556",-0.7517242,-0.9091883,-0.7249943,-0.5710647,-0.6828508,-0.6062428,0.462100675226202
"P57088",-0.4053066,-0.226263,-0.4805753,-0.3137982,-0.1816826,-0.3316001,0.493775460199545
"P59998",0.1588528,0.2011514,0.3108173,0.4114262,0.2467596,0.2505441,0.432769903924636
"P60033",-0.07117633,-0.08237793,-0.01025691,-0.05618257,-0.04822222,-0.16227363,0.499535316240767
"P60174",1.535193,1.552017,1.599627,1.408625,1.537561,1.494781,0.953758312958543
"P60201",2.730173,2.955215,2.835612,2.917319,2.598986,2.568846,0.00593744989722401
"P60709",2.440833,2.437968,2.507992,2.464576,2.317866,2.347002,0.0118704609146852
"P60842",0.03901447,-0.18613448,0.21271822,-0.07745778,0.04247306,-0.05110076,0.928514614387847
"P60866",-0.4441652,-0.3601696,-0.1642378,-0.1813886,-0.3599177,-0.4512876,0.11558665440913
"P60880",1.076659,0.959551,1.141766,1.15023,1.160336,1.233177,0.217653886567025
"P60900",2.01151,1.908454,1.969296,1.898814,1.926616,1.88648,0.572541568148137
"P60953",-0.5833611,-0.577512,-0.5922392,-0.6207844,-0.6114944,-0.742486,0.430973361940164
"P60981",0.6111557,0.742891,0.8592344,0.7461823,0.693868,0.7064525,0.160260382918307
"P60983",-0.6866607,-0.6205145,-0.5146521,-0.5021411,-0.4405348,-0.4159507,0.0777971313220332
"P61018",-0.9806017,-0.7111494,-0.7955617,-0.8399329,-0.8012874,-0.9655238,0.415870256726624
"P61019",0.038441738,0.000723385,0.244529061,0.068993988,0.177141163,0.076261266,0.819941349782214
"P61026",0.7991366,0.8560947,1.0712114,0.9636023,0.6404599,0.8169337,0.161895906489998
"P61088",-0.5390704,-0.4774687,-0.4950957,-0.5034472,-0.5678867,-0.5959498,0.0477595027749469
"P61106",0.08289821,0.13845933,0.23953191,0.18871088,0.23973058,0.23386175,0.241580401203042
"P61160",-0.7122121,-0.2763792,-0.2631897,-0.2259224,-0.7352547,-0.1045434,0.69351822324052
"P61163",0.18335674,0.17055835,0.43117879,0.29453939,0.04307166,0.06591051,0.080124770200701
"P61204",0.30851118,0.08736427,0.29794248,-0.02084939,0.30219231,0.13244871,0.506431621146621
"P61224",-0.7056819,-0.6777548,-0.8246948,-0.8453277,-0.8033925,-0.81515,0.664072853292587
"P61225",-0.1222283,-0.2395469,-0.2257027,-0.1806368,-0.1435139,-0.2441724,0.745451314902792
"P61247",0.11336257,0.23305959,0.09987367,0.11766147,0.35207505,0.26153398,0.100577308582456
"P61266",1.354194,1.295692,1.298121,1.325552,1.46462,1.326594,0.416331704923821
"P61313",1.240554,1.06988,1.031285,1.14526,1.242128,1.197912,0.0415624231534471
"P61353",1.369751,1.286779,1.144295,1.315633,1.341996,1.313504,0.272692273812083
"P61421",-0.8003543,-0.2940487,-0.5243013,-0.5027813,0.2365266,-0.3607041,0.417056924592141
"P61513",-0.3840639,-0.4451469,-0.8779947,-0.5021411,-0.396111,-0.3170757,0.199223459837047
"P61604",-0.7145356,-0.4418061,-0.2377399,-0.2216962,-0.2140061,-0.2345633,0.395184678734714
"P61626",-0.17961739,-0.26212311,-0.1219502,0.09194002,-0.11504157,-0.40067212,0.456822152441253
"P61764",1.550511,1.419637,1.312619,1.360007,1.515431,1.422561,0.207590952569118
"P61960",-0.7563123,-0.8766781,-0.7719934,-0.9193134,-1.1851017,-1.0064174,0.17854637601562
"P61978",-0.03137885,-0.41760677,-0.54403874,-0.66902778,-0.43813435,-0.33119296,0.176320429797746
"P61981",0.9780615,0.9880723,0.9970537,0.8946694,1.0076235,1.094705,0.229307564587585
"P62140",-0.15321921,-0.0976986,0.04730154,-0.06690665,-0.14038451,-0.16291489,0.118055734009632
"P62241",1.0921574,1.0176071,0.8962378,1.0454724,1.1472959,1.0365918,0.264061819127433
"P62249",0.1819123,0.2504361,0.2136112,0.1111463,-0.2393145,0.1039204,0.361525929065155
"P62258",1.395331,1.377414,1.430416,1.298919,1.328994,1.375216,0.732001964579371
"P62266",0.5011175,0.4157494,0.3605203,0.4992828,0.6131085,0.4300912,0.471654490384179
"P62269",-0.5014464,-0.4861662,-0.4637683,-0.4121217,-0.3308143,-0.4817278,0.639894164872624
"P62277",-0.2192473,-0.12366979,-0.20346562,-0.01984318,0.14251938,0.03045279,0.0929611626058485
"P62280",-0.113529954,-0.010357617,-0.000205676,-0.008223134,-0.175230795,-0.148062507,0.0452579034449034
"P62304",-0.60937658,-0.6468026,-0.50062782,-0.05057881,-0.45756198,-0.69523227,0.471137950615228
"P62316",-0.689422,-0.6936566,-0.6586494,-0.6070346,-0.6315599,-0.932015,0.547259200012351
"P62318",0.05701054,0.17593245,0.3461371,0.32002837,-0.08318646,-0.10008522,0.0176290327158334
"P62424",1.1645837,1.0329086,0.9896376,1.137194,1.2370052,1.0741156,0.407714982725832
"P62491",0.027722653,0.007296436,0.056249186,-0.063900078,-0.021149083,0.034457205,0.889085917516874
"P62701",0.2966733,0.4028239,0.2557471,0.4151633,0.6227558,0.6047146,0.0345020329592494
"P62736",0.9707472,0.543869,0.8435671,1.0179743,0.8685939,0.686397,0.892730079693433
"P62745",-0.1468911,-0.1204656,-0.1081542,-0.3509738,-0.5166343,-0.3094848,0.225305348412073
"P62750",1.157419,1.15738,1.053736,1.18382,1.159568,1.113611,0.921156049756517
"P62753",1.2270642,1.0224198,0.9177256,1.1483249,1.1028163,1.0685976,0.491386450126091
"P62760",0.6913577,0.602829,0.7030652,0.5044031,0.7227254,0.6574087,0.283558134401962
"P62805",1.81097,1.962668,1.827897,1.969648,1.962994,1.647555,0.59717868688451
"P62826",0.5032392,0.7699092,0.7156464,0.6970065,0.8641762,0.6432989,0.852152639605345
"P62834",0.2485217,0.2970812,0.3527038,0.29328,0.1061917,0.1364628,0.00440875420713271
"P62841",-1.4085595,-1.0238458,-0.8827808,-1.3742764,-0.4267682,-1.469868,0.82826633341465
"P62847",0.05346198,-0.23409338,-0.15719755,0.05606064,0.22859981,0.09653255,0.0869483570103915
"P62851",-0.5465221,-0.2043177,-0.490645,-0.2826172,-0.1599515,-0.3996341,0.783712723943881
"P62854",0.3061375,0.3427508,0.3764907,0.3892826,0.5875311,0.4380835,0.297820646196031
"P62861",-0.10248228,-0.10502922,-0.32879276,-0.10765573,-0.02768745,-0.14521441,0.394332964070136
"P62873",1.681559,1.674894,1.703991,1.587337,1.432112,1.550177,0.159036780040261
"P62879",0.7206865,0.771075,0.7677059,0.6261243,0.551189,0.6645734,0.247027857929381
"P62906",0.1831883,0.1550266,-0.1798713,0.2885245,0.3948227,0.2419634,0.246841209013782
"P62910",0.9844649,0.6999402,0.7415326,0.9801324,0.9420204,0.9741,0.223494397018083
"P62913",-0.27887045,-0.08889553,-0.15179224,-0.15279298,-0.50748128,-0.42108682,0.0411011342305633
"P62917",1.1550609,0.9574944,0.9392554,1.0927725,1.0962757,1.0781398,0.198732396087434
"P62937",1.263686,1.217387,1.319606,1.199458,1.170118,1.154511,0.151539711164822
"P62942",-0.93622,-0.5541149,-0.1708533,-0.2801601,-0.2213533,-0.2560276,0.48794044446208
"P62979",2.294234,2.442027,2.485561,2.338529,2.132788,2.203573,0.0210459897416646
"P63000",0.7941877,0.8674072,0.7268397,0.730857,0.7282002,0.6604816,0.25376147442959
"P63010",0.1748211,0.2165756,0.220228,0.2214894,0.3636652,0.3232394,0.101342368731736
"P63027",0.5895387,0.4941971,0.5886269,0.7030623,0.7977648,0.7865655,0.0813692456566189
"P63092",0.4732238,0.4779513,0.5629245,0.4585567,0.3718921,0.3678843,0.0552830696458651
"P63096",0.574363,0.6440304,0.6245023,0.4912375,0.3590111,0.375616,0.0413216639067682
